reaction_id,pathway_id
2970,82
2971,101
2972,24
2973,24
2974,101
2975,101
2976,53
2977,59
2978,83
2979,101
2980,67
2981,101
2982,10
2983,80
2984,101
2985,101
2986,43
2987,60
2988,35
2989,101
2990,53
2991,41
2992,53
2993,59
2994,92
2995,53
2996,93
2997,101
2998,51
2999,41
2999.1,82
3000,53
3001,101
3002,41
3003,54
3004,41
3005,53
3006,53
3007,38
3008,101
3009,101
3010,101
3011,101
3012,101
3013,59
3014,31
3015,53
3016,101
3017,41
3018,101
3019,66
3020,59
3021,11
3022,41
3023,101
3024,101
3025,41
3026,67
3027,51
3028,101
3029,41
3030,40
3031,59
3032,53
3033,101
3034,53
3035,11
3036,16
3037,82
3038,82
3039,101
3040,53
3041,101
3042,53
3043,11
3044,101
3045,31
3046,41
3047,101
3048,80
3049,71
3050,101
3051,101
3052,71
3053,11
3054,101
3055,101
3056,101
3057,31
3058,14
3059,101
3060,7
3061,91
3062,101
3063,32
3064,58
3065,58
3066,41
3067,101
3068,101
3069,41
3070,41
3071,101
3072,53
3073,41
3074,101
3075,41
3076,91
3077,101
3078,51
3079,20
3080,5
3081,41
3082,67
3083,101
3084,51
3085,41
3086,53
3087,41
3088,53
3089,101
3090,88
3091,41
3092,41
3093,59
3094,50
3095,67
3096,101
3097,6
3098,101
3099,53
3100,101
3101,5
3102,14
3103,53
3104,101
3105,101
3106,41
3107,41
3108,101
3109,82
3110,21
3111,101
3112,101
3113,41
3114,41
3115,22
3116,101
3117,82
3118,41
3119,101
3120,41
3121,73
3122,93
3123,53
3124,12
3125,94
3126,101
3127,101
3128,8
3129,14
3130,81
3131,41
3132,54
3133,101
3134,101
3135,41
3136,80
3137,53
3138,53
3139,3
3140,101
3141,41
3142,61
3143,97
3144,71
3145,54
3146,53
3147,78
3148,51
3149,15
3150,2
3150.1,101
3151,101
3152,28
3153,101
3154,41
3155,41
3156,101
3157,101
3158,75
3159,101
3160,31
3161,53
3162,56
3163,1
3164,73
3165,101
3166,45
3167,101
3168,73
3169,34
3170,101
3171,69
3172,101
3173,101
3174,41
3175,80
3176,101
3177,20
3178,59
3179,67
3180,41
3181,80
3182,10
3183,6
3184,101
3185,96
3186,41
3187,41
3188,89
3189,53
3190,78
3191,101
3192,94
3193,6
3194,101
3195,101
3196,82
3197,80
3198,51
3199,93
3200,88
3201,101
3202,101
3203,56
3204,91
3205,101
3206,96
3207,41
3208,101
3209,21
3210,20
3211,43
3212,81
3213,84
3214,43
3215,9
3216,101
3217,80
3218,78
3219,101
3220,101
3221,7
3222,101
3223,41
3224,101
3225,75
3226,101
3227,15
3228,82
3229,95
3230,41
3231,88
3232,88
3233,6
3233.1,38
3234,41
3235,101
3236,56
3237,82
3238,51
3239,51
3240,71
3241,97
3242,41
3243,53
3244,53
3245,101
3246,11
3247,101
3248,4
3249,73
3250,51
3251,101
3252,101
3253,59
3254,101
3255,43
3256,101
3257,22
3258,101
3259,41
3260,41
3261,101
3262,82
3263,101
3264,41
3265,5
3266,6
3267,41
3268,101
3269,6
3270,41
3271,41
3272,38
3272.1,101
3273,71
3274,67
3275,76
3276,101
3277,101
3278,101
3279,101
3280,101
3281,101
3282,41
3283,5
3284,6
3285,80
3286,101
3287,56
3288,11
3289,101
3290,82
3291,101
3292,53
3293,101
3294,54
3295,101
3296,41
3297,81
3298,73
3299,80
3300,53
3301,24
3302,6
3303,53
3304,101
3305,101
3306,11
3307,31
3308,81
3309,53
3310,43
3311,31
3312,80
3313,101
3314,91
3315,53
3316,94
3317,41
3318,10
3319,41
3320,49
3321,82
3322,53
3323,101
3324,53
3325,41
3326,11
3326.1,84
3327,53
3328,41
3329,101
3330,53
3331,101
3332,41
3333,53
3334,101
3335,69
3336,101
3337,101
3338,101
3339,14
3340,101
3341,101
3342,53
3343,101
3344,71
3345,32
3346,35
3347,78
3348,80
3349,53
3350,36
3351,53
3352,7
3353,41
3354,53
3355,41
3356,41
3357,91
3358,101
3359,101
3360,88
3361,20
3362,101
3363,91
3364,53
3365,56
3366,3
3367,41
3368,35
3369,41
3369.1,101
3370,41
3371,101
3372,101
3373,43
3374,71
3375,101
3376,31
3377,101
3378,42
3379,53
3380,75
3381,101
3382,93
3383,101
3384,101
3385,101
3386,101
3387,101
3388,43
3389,21
3390,82
3391,53
3392,41
3393,101
3394,5
3395,36
3396,41
3397,41
3398,53
3399,41
3399.1,101
3400,101
3401,101
3402,41
3403,80
3404,53
3405,101
3406,24
3407,53
3408,8
3409,26
3410,53
3411,56
3412,72
3413,41
3414,93
3415,67
3416,53
3417,101
3418,101
3419,53
3420,71
3421,101
3422,53
3423,72
3424,7
3425,41
3426,6
3427,41
3428,53
3429,93
3430,73
3431,21
3432,92
3433,21
3434,101
3435,53
3436,24
3437,101
3438,101
3439,41
3440,71
3441,13
3442,93
3443,83
3443.1,85
3444,101
3445,71
3446,101
3447,56
3448,67
3449,36
3450,40
3451,101
3452,101
3453,53
3454,35
3455,6
3456,27
3457,91
3458,28
3459,101
3460,53
3461,53
3462,53
3463,101
3464,91
3465,53
3466,10
3467,101
3468,67
3469,101
3470,8
3471,94
3472,67
3473,101
3474,53
3475,101
3476,53
3477,101
3478,101
3479,36
3480,14
3481,41
3482,98
3483,101
3484,101
3485,53
3486,101
3487,41
3488,69
3489,53
3490,11
3491,93
3492,42
3493,101
3494,41
3495,101
3496,53
3497,101
3498,53
3499,100
3500,71
3501,53
3502,53
3503,101
3504,83
3505,99
3506,91
3507,42
3508,33
3509,8
3510,101
3511,80
3512,8
3513,101
3514,71
3515,101
3516,35
3517,101
3518,101
3519,27
3520,51
3521,98
3522,32
3523,101
3524,60
3525,41
3526,45
3527,14
3528,101
3529,14
3530,33
3531,24
3532,53
3533,71
3534,80
3535,56
3536,14
3537,24
3538,41
3539,1
3540,66
3541,59
3542,11
3543,56
3544,41
3545,82
3546,41
3547,101
3548,57
3549,101
3550,81
3551,88
3552,92
3553,41
3554,36
3555,53
3556,6
3557,53
3558,41
3559,101
3560,41
3561,101
3562,51
3563,67
3564,36
3565,41
3566,41
3567,92
3568,67
3569,53
3570,101
3571,101
3572,5
3573,74
3574,101
3575,10
3576,54
3577,71
3578,8
3579,53
3580,53
3581,41
3582,101
3583,36
3584,41
3585,14
3586,101
3587,41
3588,101
3589,101
3590,35
3591,13
3592,31
3593,101
3594,92
3595,51
3596,43
3597,101
3598,81
3599,101
3600,53
3601,43
3602,101
3603,10
3604,101
3605,56
3606,41
3607,27
3608,101
3609,5
3610,53
3611,27
3612,36
3613,91
3614,80
3615,101
3616,101
3617,41
3618,101
3619,6
3620,78
3621,41
3622,27
3623,50
3624,101
3625,73
3626,101
3627,101
3628,53
3629,101
3630,101
3631,101
3632,40
3633,36
3634,75
3635,96
3636,73
3637,73
3638,75
3639,22
3640,101
3641,51
3642,58
3643,53
3644,80
3645,41
3646,61
3647,80
3647.1,91
3648,101
3649,53
3650,101
3651,82
3652,53
3653,101
3654,101
3655,41
3656,101
3657,101
3658,101
3659,53
3660,11
3661,58
3662,53
3663,14
3664,101
3665,53
3666,41
3667,82
3668,53
3669,51
3670,75
3671,59
3672,101
3673,101
3674,82
3675,101
3676,53
3677,53
3678,53
3679,53
3680,96
3681,93
3682,101
3683,41
3684,59
3685,41
3686,71
3687,42
3688,41
3689,101
3690,101
3691,53
3692,101
3693,53
3694,42
3695,53
3696,78
3697,31
3698,41
3699,53
3700,101
3701,41
3702,14
3703,41
3704,7
3705,101
3706,53
3707,41
3708,68
3709,101
3710,67
3711,101
3712,66
3713,6
3714,11
3715,91
3716,71
3717,53
3718,53
3719,41
3720,91
3721,94
3722,88
3723,67
3724,36
3725,101
3726,101
3727,53
3728,101
3729,101
3730,57
3731,101
3732,101
3733,101
3734,6
3735,41
3736,43
3737,101
3738,67
3739,101
3740,101
3741,14
3742,6
3743,53
3744,53
3745,5
3746,101
3747,6
3748,73
3749,53
3750,40
3751,59
3752,53
3753,51
3754,8
3755,6
3756,93
3757,101
3758,41
3759,5
3760,78
3761,53
3762,13
3763,101
3764,56
3765,41
3766,80
3767,101
3768,43
3769,23
3770,53
3771,101
3772,82
3773,101
3774,101
3775,53
3776,6
3777,59
3778,41
3779,101
3780,101
3781,24
3782,101
3783,41
3784,101
3785,91
3786,24
3787,53
3788,101
3789,101
3790,101
3791,41
3792,41
3793,40
3794,101
3795,8
3796,8
3797,41
3798,41
3799,41
3800,11
3801,101
3802,53
3803,41
3804,101
3805,101
3806,53
3807,101
3808,101
3809,24
3809.1,101
3810,97
3811,101
3812,67
3813,101
3814,101
3815,20
3816,11
3817,101
3818,51
3819,56
3820,53
3821,41
3822,18
3823,80
3824,101
3825,41
3826,41
3827,75
3828,91
3829,41
3830,69
3831,41
3832,53
3833,82
3834,32
3835,53
3836,41
3837,59
3838,53
3839,41
3840,68
3841,92
3842,70
3843,88
3844,80
3845,101
3846,101
3847,101
3848,101
3849,78
3850,53
3851,41
3852,3
3853,78
3854,101
3855,80
3856,101
3857,101
3858,101
3859,14
3860,27
3861,101
3862,53
3863,5
3864,53
3865,101
3866,53
3867,101
3868,43
3869,101
3870,66
3871,92
3872,101
3873,53
3874,8
3875,101
3876,101
3877,101
3878,38
3879,101
3880,101
3881,93
3882,101
3883,82
3884,88
3885,101
3886,53
3887,7
3888,101
3889,53
3890,36
3891,101
3892,24
3893,101
3894,24
3895,101
3896,33
3897,101
3898,101
3899,101
3900,80
3901,36
3902,24
3903,101
3904,101
3905,42
3906,73
3907,6
3908,101
3909,27
3910,101
3911,101
3912,41
3913,101
3914,101
3915,101
3916,43
3917,13
3918,6
3918.1,57
3919,101
3920,37
3921,52
3922,82
3923,82
3924,101
3925,92
3926,41
3927,41
3928,7
3929,31
3930,53
3931,101
3932,75
3933,7
3934,101
3935,101
3936,80
3937,41
3938,101
3939,5
3940,101
3941,80
3942,32
3943,73
3944,101
3945,27
3946,41
3947,38
3948,27
3949,14
3950,101
3951,93
3952,101
3953,101
3954,75
3955,91
3956,101
3957,101
3958,41
3959,53
3960,101
3961,101
3962,101
3963,101
3964,91
3965,53
3966,51
3967,73
3968,101
3969,41
3970,82
3971,53
3972,101
3973,100
3974,71
3975,54
3976,80
3977,69
3978,67
3979,101
3980,80
3980.1,91
3981,41
3981.1,101
3982,101
3983,32
3984,41
3985,53
3986,101
3987,82
3988,94
3989,101
3990,101
3991,101
3992,78
3993,41
3994,80
3995,101
3996,101
3997,101
3998,67
3999,53
4000,101
4001,71
4002,51
4003,20
4004,101
4005,41
4006,41
4007,41
4008,15
4009,78
4010,80
4011,101
4012,53
4013,91
4014,101
4015,8
4016,53
4017,93
4018,6
4018.1,57
4019,6
4020,36
4021,32
4022,71
4023,56
4024,101
4025,53
4026,91
4027,31
4028,101
4029,80
4030,101
4031,80
4032,53
4033,53
4034,101
4035,101
4036,28
4037,101
4038,53
4039,50
4040,53
4041,101
4042,101
4043,101
4044,85
4045,101
4046,92
4047,53
4048,13
4049,71
4050,10
4051,75
4052,53
4053,93
4054,101
4055,45
4056,89
4057,101
4058,101
4059,101
4060,101
4061,41
4062,101
4063,36
4064,101
4065,73
4066,53
4067,82
4068,53
4069,95
4070,101
4071,101
4072,101
4073,44
4074,61
4075,101
4076,86
4077,53
4078,53
4079,41
4080,101
4081,101
4082,24
4083,101
4084,53
4085,101
4086,82
4087,41
4088,6
4089,101
4090,41
4091,101
4092,101
4093,101
4094,82
4095,6
4096,82
4097,36
4098,21
4099,20
4100,97
4101,101
4102,31
4103,41
4104,16
4105,7
4106,12
4107,101
4108,58
4109,19
4110,97
4111,60
4112,41
4113,75
4114,80
4115,41
4116,82
4117,101
4118,101
4119,71
4120,41
4121,41
4122,6
4122.1,38
4123,41
4124,53
4125,41
4126,41
4127,53
4128,101
4129,43
4130,101
4131,4
4132,101
4133,101
4134,41
4135,81
4136,101
4137,71
4138,101
4139,41
4140,62
4141,101
4142,31
4143,101
4144,53
4145,20
4146,89
4147,86
4148,41
4149,97
4150,41
4151,82
4152,41
4153,101
4154,54
4155,101
4156,101
4157,101
4158,101
4159,51
4160,86
4161,41
4162,28
4163,101
4164,53
4165,66
4166,90
4167,82
4168,80
4169,41
4170,101
4171,53
4172,14
4173,41
4174,74
4175,41
4176,71
4177,101
4178,41
4179,101
4180,80
4181,101
4182,41
4183,71
4184,82
4185,67
4186,101
4187,40
4188,61
4189,53
4190,41
4191,101
4192,101
4193,41
4194,101
4195,80
4196,53
4197,42
4198,101
4199,101
4200,93
4201,41
4202,6
4203,85
4204,91
4205,5
4206,101
4207,24
4208,40
4209,101
4210,41
4211,80
4212,53
4213,41
4214,101
4215,92
4216,6
4217,6
4218,53
4219,71
4220,101
4221,101
4222,101
4223,101
4224,59
4225,101
4226,41
4227,53
4228,82
4229,56
4230,101
4231,53
4232,6
4233,101
4234,101
4235,41
4236,14
4237,53
4238,101
4239,78
4240,72
4241,91
4242,41
4243,36
4244,101
4245,101
4246,41
4247,45
4248,53
4249,101
4250,82
4251,53
4252,71
4253,45
4254,82
4255,101
4256,67
4257,53
4258,101
4259,101
4260,20
4261,97
4262,101
4263,101
4264,13
4265,6
4266,101
4267,73
4268,101
4269,101
4270,41
4271,101
4272,80
4273,24
4274,67
4275,6
4276,101
4277,27
4278,53
4279,82
4280,15
4281,101
4282,82
4283,101
4284,53
4285,101
4286,24
4287,53
4288,101
4289,101
4290,91
4291,41
4292,53
4293,56
4294,73
4295,5
4296,11
4297,53
4298,41
4299,41
4300,67
4301,101
4302,41
4303,61
4304,53
4305,41
4306,101
4307,101
4308,6
4309,53
4310,41
4311,101
4312,101
4313,101
4314,101
4315,5
4316,50
4317,6
4318,6
4319,53
4320,59
4321,41
4322,51
4323,78
4324,53
4325,61
4326,101
4327,45
4328,96
4329,90
4330,98
4331,101
4332,41
4333,101
4334,41
4335,101
4336,89
4337,82
4338,101
4339,32
4340,101
4341,43
4342,101
4343,5
4344,53
4345,10
4346,101
4347,14
4348,101
4349,80
4350,71
4351,31
4352,101
4353,32
4354,53
4355,41
4356,14
4357,59
4358,92
4359,41
4360,11
4361,82
4362,101
4363,101
4364,101
4365,6
4366,101
4367,53
4368,101
4369,101
4370,53
4371,40
4372,43
4373,99
4374,41
4375,96
4376,101
4377,91
4378,101
4379,71
4380,101
4381,97
4382,6
4383,101
4384,41
4385,101
4386,101
4387,53
4388,101
4389,53
4390,41
4391,27
4392,101
4393,58
4394,52
4395,80
4396,34
4397,53
4398,41
4399,101
4400,101
4401,82
4402,63
4403,35
4404,80
4405,35
4406,41
4407,91
4408,101
4409,101
4410,31
4411,80
4412,96
4413,101
4414,73
4415,51
4416,81
4417,90
4418,56
4419,88
4420,53
4421,41
4422,41
4423,97
4424,95
4425,101
4426,101
4427,101
4428,80
4429,101
4430,101
4431,81
4432,82
4433,41
4434,41
4435,19
4436,25
4437,10
4438,73
4439,53
4440,101
4441,32
4442,91
4443,101
4444,101
4445,51
4446,101
4447,101
4448,56
4449,54
4450,101
4451,101
4452,75
4453,101
4454,101
4455,101
4456,80
4457,101
4458,101
4459,53
4460,101
4461,101
4462,101
4463,11
4464,101
4465,71
4466,53
4467,53
4468,67
4469,32
4470,94
4471,35
4472,101
4473,67
4474,31
4475,19
4476,101
4477,53
4478,101
4479,101
4480,53
4481,53
4482,41
4483,101
4484,101
4485,41
4486,101
4487,41
4488,51
4489,80
4490,101
4491,6
4492,56
4493,67
4494,101
4495,101
4496,35
4497,41
4498,101
4499,101
4500,101
4501,80
4501.1,86
4502,101
4503,94
4504,71
4505,80
4506,101
4507,101
4508,41
4509,54
4510,101
4511,41
4511.1,101
4512,101
4513,34
4514,41
4515,73
4516,101
4517,26
4518,82
4519,53
4520,73
4521,101
4522,3
4523,101
4524,101
4525,53
4526,80
4527,101
4528,6
4529,101
4530,67
4531,101
4532,41
4533,74
4534,31
4535,51
4536,24
4537,9
4538,25
4539,101
4540,53
4541,53
4542,101
4543,5
4544,57
4545,101
4546,101
4547,26
4548,53
4549,101
4550,93
4551,5
4552,101
4553,41
4554,63
4555,97
4556,101
4557,88
4558,82
4559,101
4560,41
4561,14
4562,53
4563,101
4564,50
4565,41
4566,41
4567,101
4568,101
4569,4
4570,41
4571,101
4572,101
4573,54
4574,41
4575,24
4576,101
4577,101
4578,101
4579,54
4580,80
4581,85
4582,53
4583,81
4584,40
4585,53
4586,41
4587,38
4588,101
4589,101
4590,101
4591,41
4592,101
4593,34
4594,101
4595,81
4596,80
4597,27
4598,40
4599,5
4600,41
4601,101
4602,53
4603,53
4604,56
4605,72
4606,101
4607,71
4608,6
4609,41
4610,101
4611,94
4612,38
4613,101
4614,101
4615,53
4616,41
4617,101
4618,101
4619,101
4620,79
4621,53
4622,53
4623,101
4624,74
4625,41
4626,53
4627,101
4628,6
4629,101
4630,11
4631,51
4632,75
4633,32
4634,98
4635,7
4636,101
4637,53
4638,53
4639,53
4640,101
4641,101
4642,67
4643,54
4644,53
4645,53
4646,101
4647,51
4648,54
4649,27
4650,43
4651,73
4652,91
4653,66
4654,91
4655,101
4656,82
4657,93
4658,53
4659,101
4660,20
4661,53
4662,101
4663,101
4664,71
4665,71
4666,10
4667,14
4668,101
4669,20
4670,5
4671,50
4672,41
4673,101
4674,82
4675,93
4676,5
4677,82
4678,41
4679,6
4680,101
4681,12
4682,101
4683,82
4684,101
4685,99
4686,101
4687,31
4688,75
4689,11
4690,71
4691,41
4692,41
4693,67
4694,36
4695,73
4696,88
4697,101
4698,41
4699,53
4700,101
4701,101
4702,75
4703,53
4704,32
4705,54
4706,101
4707,6
4708,101
4709,51
4710,88
4711,101
4712,53
4713,10
4714,53
4715,41
4716,101
4717,101
4718,101
4719,24
4720,101
4721,96
4722,78
4723,101
4724,94
4725,101
4726,36
4727,101
4728,98
4729,101
4730,53
4731,101
4732,41
4733,41
4734,82
4735,80
4736,51
4737,53
4738,101
4739,41
4740,101
4741,101
4742,8
4743,25
4743.1,36
4744,101
4745,94
4746,92
4747,81
4748,101
4749,54
4750,101
4751,95
4752,12
4753,80
4754,80
4755,35
4756,35
4757,101
4758,59
4759,31
4760,53
4761,101
4762,101
4763,101
4764,85
4765,101
4766,101
4767,101
4768,67
4769,101
4770,53
4771,91
4772,71
4773,41
4774,30
4775,91
4776,101
4777,101
4778,41
4779,56
4780,11
4781,71
4782,101
4783,101
4784,101
4785,55
4786,101
4787,80
4788,101
4789,41
4790,97
4791,41
4792,67
4793,41
4794,68
4795,71
4796,53
4797,101
4798,101
4799,101
4800,68
4801,36
4802,101
4803,53
4804,7
4805,5
4806,80
4807,56
4808,88
4809,47
4810,41
4811,91
4812,101
4813,88
4814,101
4815,88
4816,73
4817,8
4818,56
4819,101
4820,101
4821,101
4822,101
4823,53
4824,80
4825,41
4826,60
4827,78
4828,41
4829,41
4830,101
4831,101
4832,101
4833,41
4834,82
4835,53
4836,56
4837,101
4838,46
4839,71
4840,6
4840.1,38
4841,90
4842,82
4843,101
4844,12
4845,53
4846,13
4847,101
4848,13
4849,101
4850,101
4851,96
4852,38
4853,101
4854,101
4855,101
4856,67
4857,53
4858,80
4859,50
4860,41
4861,93
4862,56
4863,20
4864,101
4865,82
4866,101
4867,101
4868,41
4869,56
4870,101
4871,10
4872,88
4873,41
4874,96
4875,53
4876,75
4877,82
4878,101
4879,71
4880,6
4881,53
4882,84
4883,82
4884,6
4885,101
4886,81
4887,101
4888,41
4889,41
4890,84
4891,41
4892,43
4893,53
4894,51
4895,53
4896,42
4897,91
4898,101
4899,101
4900,53
4901,101
4902,101
4903,101
4904,101
4905,101
4906,51
4907,101
4908,99
4909,46
4910,101
4911,101
4912,41
4913,80
4914,82
4915,101
4916,53
4917,96
4918,56
4919,101
4920,7
4921,6
4921.1,57
4922,56
4923,53
4924,53
4925,40
4926,41
4927,53
4928,41
4929,101
4930,101
4931,101
4932,94
4933,16
4934,101
4935,24
4936,53
4937,92
4938,41
4939,91
4940,71
4941,61
4942,101
4943,13
4944,51
4945,53
4946,53
4947,101
4948,101
4949,19
4950,53
4951,59
4952,14
4953,61
4954,5
4955,101
4956,101
4957,53
4958,88
4959,56
4960,101
4961,101
4962,101
4963,96
4964,59
4965,37
4966,53
4967,101
4968,101
4969,14
4970,101
4971,98
4972,101
4973,101
4974,31
4975,82
4976,75
4977,53
4978,59
4979,101
4980,51
4981,71
4982,53
4983,82
4984,101
4985,41
4986,41
4987,41
4988,53
4989,53
4990,44
4991,10
4992,101
4993,41
4994,41
4995,80
4996,93
4997,71
4998,82
4999,101
5000,101
5001,36
5002,27
5003,53
5004,38
5005,66
5006,101
5007,96
5008,101
5009,101
5010,82
5011,41
5012,99
5013,14
5014,14
5015,41
5016,101
5017,101
5018,35
5019,82
5020,101
5021,59
5022,53
5023,41
5024,53
5025,101
5026,16
5027,24
5028,75
5029,41
5030,53
5031,41
5032,101
5033,73
5034,53
5035,41
5036,82
5037,51
5038,53
5039,101
5040,41
5041,41
5042,101
5043,101
5044,41
5045,24
5046,82
5047,101
5048,82
5049,101
5050,11
5051,101
5052,67
5053,8
5054,41
5055,53
5056,53
5057,36
5058,59
5059,101
5060,101
5061,41
5062,41
5063,11
5064,26
5065,27
5066,101
5067,41
5068,94
5069,23
5070,94
5071,53
5072,41
5073,53
5074,67
5075,101
5076,101
5077,53
5078,81
5079,31
5080,41
5081,101
5082,63
5083,101
5084,43
5085,101
5086,53
5087,101
5088,101
5089,101
5090,101
5091,101
5092,13
5093,40
5094,101
5095,101
5096,101
5097,6
5098,42
5099,41
5100,5
5101,101
5102,57
5103,53
5104,101
5105,79
5106,28
5107,69
5108,53
5109,101
5110,101
5111,36
5112,101
5113,53
5114,101
5115,101
5116,101
5117,40
5118,101
5119,61
5120,101
5121,41
5122,40
5123,53
5124,75
5125,41
5126,70
5127,101
5128,71
5129,67
5130,80
5131,41
5132,22
5133,97
5134,6
5135,101
5136,69
5137,53
5138,30
5139,41
5140,41
5141,53
5142,55
5143,53
5144,16
5145,81
5146,101
5147,11
5148,41
5149,54
5150,41
5151,24
5152,101
5153,80
5154,101
5155,53
5156,53
5157,56
5158,101
5159,101
5160,8
5161,88
5162,56
5163,41
5163.1,101
5164,71
5165,101
5166,101
5167,101
5168,73
5169,53
5170,8
5171,41
5172,82
5173,53
5174,41
5175,78
5176,101
5177,91
5178,41
5179,41
5180,53
5181,88
5182,101
5183,53
5184,43
5185,53
5186,50
5187,82
5188,88
5189,101
5190,101
5191,101
5192,53
5193,11
5194,80
5195,101
5196,42
5197,82
5198,75
5199,101
5200,41
5201,31
5202,52
5203,101
5204,41
5205,75
5206,20
5207,101
5208,53
5209,53
5210,53
5211,13
5212,19
5213,41
5214,11
5215,7
5216,101
5217,54
5218,101
5219,71
5220,53
5221,53
5222,101
5223,93
5224,82
5225,51
5226,101
5227,101
5228,41
5229,71
5230,14
5231,85
5232,41
5233,101
5234,5
5235,27
5236,85
5237,41
5238,53
5239,41
5240,101
5241,101
5242,101
5243,53
5244,82
5245,101
5246,41
5247,101
5248,101
5249,41
5250,101
5251,43
5252,35
5253,59
5254,6
5255,101
5256,24
5257,53
5258,53
5259,56
5260,53
5261,7
5262,88
5263,94
5264,51
5265,38
5266,99
5267,41
5268,41
5269,101
5270,67
5271,101
5272,41
5273,57
5274,85
5275,101
5276,101
5277,88
5278,53
5279,41
5280,101
5281,73
5282,53
5283,73
5284,101
5285,53
5286,82
5287,41
5288,41
5289,41
5290,101
5291,79
5292,101
5293,41
5294,101
5295,78
5296,91
5297,101
5298,35
5299,52
5300,98
5301,35
5302,67
5303,51
5304,101
5305,101
5306,101
5307,82
5308,56
5309,79
5310,101
5311,101
5312,56
5313,101
5314,101
5315,41
5316,41
5317,41
5318,41
5319,101
5320,8
5321,53
5322,43
5323,101
5324,101
5325,98
5326,101
5327,67
5328,78
5329,98
5330,80
5331,41
5332,6
5333,101
5334,101
5335,41
5336,101
5337,101
5338,32
5339,101
5340,41
5341,34
5342,11
5343,101
5344,53
5345,81
5346,101
5347,43
5348,101
5349,75
5350,80
5351,101
5352,92
5353,101
5354,61
5355,101
5356,41
5357,14
5358,31
5359,101
5360,53
5361,41
5362,82
5363,54
5364,75
5365,73
5366,101
5367,41
5368,96
5369,53
5370,76
5371,35
5372,53
5373,61
5374,53
5375,28
5376,53
5377,73
5378,53
5379,101
5380,101
5381,101
5382,53
5383,101
5384,26
5385,40
5386,5
5387,41
5388,101
5389,53
5390,101
5391,91
5392,53
5393,31
5394,53
5395,94
5396,101
5397,10
5398,78
5399,14
5400,101
5401,53
5402,80
5403,101
5404,41
5405,14
5406,3
5407,20
5408,101
5409,101
5410,80
5411,40
5412,101
5413,41
5414,91
5415,101
5416,43
5417,101
5418,82
5419,91
5420,53
5421,101
5422,41
5423,7
5424,97
5425,91
5426,79
5427,53
5428,101
5429,41
5430,41
5431,93
5432,45
5433,101
5434,53
5435,53
5436,82
5437,33
5438,101
5439,101
5440,41
5441,101
5442,53
5443,53
5444,33
5445,31
5446,41
5447,41
5448,53
5449,79
5450,53
5451,41
5452,80
5453,53
5454,101
5455,41
5456,4
5457,87
5457.1,101
5458,88
5459,101
5460,6
5461,53
5462,101
5463,71
5464,101
5465,101
5466,6
5467,75
5468,97
5469,38
5470,6
5471,41
5472,101
5473,101
5474,12
5475,93
5476,55
5477,101
5478,11
5479,5
5480,80
5481,56
5482,51
5483,41
5484,101
5485,71
5486,53
5487,53
5488,53
5489,57
5490,101
5491,101
5492,56
5493,85
5494,16
5495,53
5496,53
5497,101
5498,53
5499,101
5500,67
5501,101
5502,53
5503,53
5504,56
5505,41
5506,82
5507,15
5508,41
5509,101
5510,19
5511,101
5512,53
5513,53
5514,96
5515,31
5516,37
5517,82
5518,53
5519,101
5520,101
5521,101
5522,27
5523,56
5524,41
5525,53
5526,101
5527,41
5528,6
5529,41
5530,92
5531,26
5532,82
5533,53
5534,53
5535,101
5536,41
5537,13
5538,41
5539,44
5540,53
5541,56
5542,93
5543,101
5544,101
5545,101
5546,41
5547,101
5548,66
5549,82
5550,101
5551,80
5552,101
5553,53
5554,101
5555,101
5556,53
5557,41
5558,101
5559,92
5560,41
5561,40
5562,71
5563,101
5564,82
5565,101
5566,101
5567,62
5568,69
5569,53
5570,101
5571,51
5572,11
5573,26
5574,14
5575,6
5576,31
5577,101
5578,82
5579,101
5580,41
5581,101
5582,41
5583,53
5584,101
5585,53
5586,41
5587,101
5588,91
5589,10
5590,24
5591,53
5592,41
5593,41
5594,101
5595,14
5596,82
5597,53
5598,69
5599,53
5600,6
5601,41
5602,36
5603,40
5604,67
5605,24
5606,94
5607,46
5608,41
5609,41
5610,68
5611,35
5612,101
5613,40
5614,41
5615,101
5616,82
5617,67
5618,53
5619,101
5620,79
5621,99
5622,51
5623,101
5624,101
5625,101
5626,101
5627,51
5628,73
5629,53
5630,41
5631,53
5632,101
5633,101
5634,91
5635,56
5636,101
5637,101
5638,40
5639,41
5640,101
5641,46
5642,43
5643,71
5644,81
5645,101
5646,27
5647,41
5648,66
5649,101
5650,6
5650.1,58
5651,42
5652,101
5653,41
5654,101
5655,101
5656,101
5657,101
5658,80
5659,75
5660,53
5661,41
5662,101
5663,101
5664,101
5665,14
5666,71
5667,101
5668,101
5669,101
5670,53
5671,101
5672,20
5673,41
5674,24
5675,6
5676,101
5677,51
5678,8
5679,41
5680,59
5681,101
5682,6
5683,41
5684,101
5685,101
5686,53
5687,36
5688,16
5689,56
5690,7
5691,14
5692,101
5693,82
5694,101
5695,24
5696,37
5697,101
5698,80
5699,26
5700,81
5701,51
5702,41
5703,41
5704,53
5705,101
5706,80
5707,80
5707.1,101
5708,34
5709,98
5710,41
5711,101
5712,101
5713,63
5714,27
5715,46
5716,11
5717,101
5718,31
5719,78
5720,41
5721,56
5722,80
5723,101
5724,56
5725,53
5726,101
5727,101
5728,101
5729,80
5730,55
5731,101
5732,56
5733,101
