1167,"5 , 4"
1160,8
1161,1
1162,4
1163,6
1168,4
1169,"1 , 4"
2035,"4 , 6"
2035,"5 , 4 , 6"
472,4
472,"4 , 7"
3196,4
3196,"8 , 4"
3196,"8 , 4 , 7"
2034,"1 , 4"
1380,3
471,6
476,"4 , 6"
2785,7
2785,"5 , 7"
477,7
1713,7
474,4
474,"4 , 7"
1712,"4 , 6"
2033,4
1711,"4 , 6"
1381,"1 , 4"
1710,4
1710,"4 , 6"
1710,"4 , 7 , 6"
1710,"3 , 4 , 7 , 6"
2784,4
1716,4
1715,6
1715,"7 , 6"
2032,6
1714,4
1368,4
3728,"1 , 4"
3728,"1 , 5 , 4"
1369,"1 , 4"
1719,4
1864,4
1718,7
2031,7
1869,"1 , 4"
1868,"1 , 4"
2030,6
4930,"1 , 4"
4931,"4 , 6"
4932,6
4933,6
4934,"1 , 4"
4935,3
4732,4
4733,"1 , 4"
4730,4
4731,1
4736,4
4737,1
2318,2
2319,"1 , 4"
2316,4
2317,6
2314,6
2314,"3 , 6"
2315,"1 , 4"
2312,1
2313,2
2310,"1 , 4"
2311,4
5854,4
5854,"4 , 6"
5854,"2 , 4 , 6"
5855,"4 , 6"
5855,"1 , 4 , 6"
5856,7
5857,6
5850,"1 , 4"
5851,"1 , 4"
5852,6
5853,8
5858,"1 , 4"
5859,6
3773,"1 , 4"
3772,4
3771,"3 , 4"
3770,1
3777,7
3776,4
3775,1
3774,"1 , 4"
3779,"1 , 4"
3778,3
4655,"1 , 4"
4655,"1 , 4"
4654,4
4657,5
4656,7
4651,8
4651,"8 , 7"
4650,"4 , 6"
4653,4
4653,"4 , 7"
4652,4
4659,"1 , 4"
4658,1
108,"1 , 4"
108,"1 , 4"
108,"1 , 4 , 6"
108,"1 , 4 , 6"
109,"1 , 4"
102,6
103,"1 , 4"
100,"1 , 4"
100,"1 , 4 , 6"
101,"1 , 4"
106,1
107,4
104,"1 , 4"
105,6
6056,4
6056,"1 , 4"
6204,"1 , 4"
6205,"3 , 4"
6206,4
6207,4
6200,"4 , 7"
6201,1
6202,8
6203,3
6208,4
6208,"3 , 4"
6209,1
1759,4
1758,"1 , 4"
1757,1
1756,7
1755,"4 , 7"
1755,"1 , 5 , 4 , 7"
1754,"1 , 4"
1753,4
1752,"4 , 6"
1751,"1 , 4"
1750,1
1285,4
1284,4
1287,"1 , 4"
1286,1
1281,"5 , 4"
1280,1
1283,2
1282,"1 , 4"
1289,"1 , 4"
1289,"1 , 5 , 4"
1289,"1 , 5 , 4 , 6"
1288,"1 , 4"
1579,3
1578,4
689,4
688,7
685,4
684,"4 , 6"
684,"5 , 4 , 6"
687,1
686,"4 , 6"
681,"1 , 4"
680,4
680,"8 , 4"
683,2
682,"4 , 6"
1240,3
5629,1
5628,4
5627,4
1243,4
5625,"1 , 4"
5625,"1 , 4"
5624,"1 , 4"
5623,"4 , 6"
5622,4
5621,4
5620,1
1242,"1 , 5"
5995,4
5994,8
5997,4
5996,"1 , 4"
5991,4
5990,4
5993,"1 , 4"
5992,"1 , 4"
5992,"1 , 4"
5999,"1 , 4"
5998,6
1244,"1 , 4"
1246,4
1246,"4 , 6"
245,4
244,"1 , 4"
247,4
246,"4 , 7"
241,"1 , 4"
240,"1 , 4"
243,3
242,"1 , 4"
249,"1 , 4"
248,"1 , 4"
3698,3
3699,1
1366,1
3690,"1 , 4"
3690,"1 , 4"
3691,1
3692,"1 , 4"
3692,"1 , 4"
3693,4
3694,4
3695,1
3696,6
3697,4
2156,"4 , 6"
3526,4
3527,5
3524,1
3525,4
3522,4
3523,"1 , 4"
3520,4
3521,3
3528,"1 , 4"
3529,5
1364,"1 , 4"
338,4
338,"4 , 7"
2150,3
2699,5
2698,3
2697,4
2696,4
2695,"1 , 4"
2694,4
2693,1
2692,8
2691,4
2690,8
1362,4
2152,4
1363,"1 , 4"
1363,"1 , 4 , 7"
2153,4
1360,"1 , 4"
1361,3
1142,4
1142,"4 , 6"
1143,4
1143,"2 , 4"
1140,"1 , 4"
1140,"1 , 4"
1141,4
1141,"1 , 4"
1146,8
1147,1
1144,8
1145,3
1148,1
1149,4
768,"1 , 4"
769,"1 , 4"
336,5
766,8
767,7
4282,4
4282,"4 , 7"
4282,"3 , 4 , 7"
4283,"1 , 4"
4280,4
4281,"1 , 4"
4286,4
4287,1
4284,1
4285,"1 , 4"
4288,"4 , 6"
4289,"1 , 4"
380,2
381,1
382,6
383,4
383,"4 , 6"
384,"4 , 7"
385,5
386,1
387,"4 , 6"
387,"4 , 6"
387,"1 , 4 , 6"
388,6
389,4
4758,7
4759,4
4750,"1 , 4"
4751,6
4752,4
4753,4
4754,4
4755,4
4756,4
4757,"4 , 7"
5872,"1 , 4"
1076,"1 , 4"
5870,"1 , 4"
5870,"1 , 4"
5871,4
5876,"4 , 6"
5877,"4 , 6"
5874,"1 , 4"
1077,"1 , 4"
5878,4
5879,4
1074,1
3759,8
3759,8
3758,4
5376,1
3751,7
3750,8
3753,4
3753,"4 , 7"
3752,2
3755,4
3754,4
3757,"1 , 4"
3757,"1 , 4"
3756,4
4633,1
2191,4
2191,"4 , 6"
2191,"3 , 4 , 6"
4631,4
4630,4
4630,"4 , 7"
2194,"1 , 4"
2195,"1 , 4"
2196,6
2197,1
2198,"1 , 4"
2199,"8 , 4"
4639,1
4638,4
4813,8
4812,"4 , 6"
4811,4
4810,3
168,4
168,"8 , 4"
169,5
164,4
165,"1 , 4"
165,"1 , 4 , 6"
166,"4 , 6"
167,"1 , 4"
167,"1 , 4"
160,"4 , 6"
161,4
162,6
163,"2 , 4"
4815,8
4814,"1 , 4"
6194,2
6195,6
6196,4
6197,4
6190,4
6191,5
6192,1
6193,4
6193,"3 , 4"
6198,4
6199,1
2734,1
2735,8
2736,6
2736,"3 , 6"
2737,"1 , 4"
2730,7
2731,4
2732,"1 , 4"
2733,4
2738,1
2739,"1 , 4"
6222,1
6223,"4 , 7"
6220,4
6221,"1 , 4"
6226,7
6227,4
6224,1
6224,"1 , 8"
6224,"1 , 8 , 6"
6224,"1 , 8 , 2 , 6"
6225,4
6225,"4 , 7"
6228,"1 , 4"
6229,"1 , 4"
5558,"1 , 4"
3134,"2 , 4"
809,"1 , 7"
808,1
803,4
802,"1 , 4"
801,"1 , 4"
801,"1 , 4 , 7"
800,"4 , 7"
800,"4 , 7"
807,"4 , 7"
806,"1 , 4"
805,"1 , 4"
804,1
5274,4
5275,"5 , 4"
5275,"1 , 5 , 4"
5276,"1 , 4"
5276,"1 , 4"
1776,4
1771,"4 , 6"
5271,"4 , 7"
5272,3
1772,"2 , 4"
1779,4
1778,"1 , 4"
1551,4
1551,"4 , 7"
1550,2
1553,1
1552,"8 , 4"
1552,"8 , 5 , 4"
1555,"4 , 6"
3039,"4 , 7"
1557,"4 , 6"
1556,4
1559,4
1558,4
3036,6
3037,3
3030,8
3031,4
3032,1
3033,"1 , 4"
5605,4
5604,5
5607,4
5606,4
5601,3
5600,2
5603,8
5602,4
5609,4
5609,"4 , 7"
5608,4
4697,"1 , 4"
229,6
228,4
227,7
226,6
226,"3 , 6"
225,7
224,1
223,"1 , 4"
222,7
221,4
220,1
2509,4
2508,"1 , 4"
2508,"1 , 4"
2507,4
2507,"4 , 7"
2506,4
2505,4
2504,5
2503,4
2502,"1 , 4"
2501,"1 , 4"
2500,1
5049,"8 , 4"
5048,4
5047,"1 , 5"
5046,4
5046,"4 , 6"
5046,"3 , 4 , 6"
5045,6
5044,6
5043,"1 , 4"
5042,"1 , 4"
5041,6
5040,6
2160,"4 , 7"
1256,"4 , 6"
1256,"4 , 6"
1257,4
1254,4
1255,4
1520,"4 , 6"
1253,7
3207,6
1250,"1 , 4"
3206,4
1251,1
3205,"1 , 4"
5181,8
3203,4
3202,"3 , 4"
5184,4
1996,1
5188,8
1128,"3 , 4"
1128,"1 , 3 , 4"
1129,"1 , 8"
1129,"1 , 8 , 5"
5189,"1 , 4"
1120,1
1121,4
1122,6
1123,6
1123,"3 , 6"
1124,4
1125,"1 , 4"
1125,"1 , 8 , 4"
1126,4
1127,1
2864,"4 , 7"
2865,4
2868,7
2869,"1 , 4"
4776,"1 , 4"
4776,"1 , 4"
4777,"3 , 4"
4774,4
4775,4
4772,"8 , 7"
4773,4
4770,1
4771,4
4778,6
4779,3
5818,6
5819,"1 , 4"
5810,4
5810,"4 , 6"
5811,"1 , 4"
5812,1
5813,1
5814,4
5815,4
5816,4
5816,"1 , 4"
5816,"1 , 4 , 6"
5817,"3 , 4"
4619,"1 , 4"
4618,"1 , 4"
4611,4
4611,"4 , 6"
4610,"1 , 4"
4613,"1 , 4"
4612,4
4615,1
4614,"4 , 7"
4614,"3 , 4 , 7"
4617,"1 , 4"
4617,"1 , 4"
4616,6
2705,5
2704,7
2707,4
146,1
5458,8
144,4
144,"4 , 7"
145,6
142,"1 , 4"
143,5
140,4
140,"4 , 7"
5459,"1 , 4"
4884,7
4884,"1 , 7"
148,4
149,4
4886,4
2702,1
3092,4
3092,"4 , 7"
3342,1
1190,4
1190,"8 , 4"
1190,"8 , 5 , 4"
5452,6
2712,4
2712,"4 , 7"
2713,"4 , 6"
2710,"4 , 7"
2710,"8 , 4 , 7"
2710,"8 , 4 , 7 , 6"
2710,"1 , 8 , 4 , 7 , 6"
2711,4
2716,4
2717,"1 , 4"
2714,6
2715,"3 , 4"
3346,4
2718,7
2719,5
3347,4
3344,7
3345,4
3345,"1 , 4"
6248,4
6249,"1 , 4"
6240,4
6241,5
6242,"1 , 4"
6243,"1 , 4"
6244,"1 , 4"
6245,6
6246,4
6246,"1 , 4"
6247,6
829,7
828,4
825,"1 , 4"
825,"1 , 4"
824,"1 , 4"
827,6
826,4
821,4
820,"4 , 6"
823,"1 , 4"
822,"1 , 4"
5252,4
5253,7
5250,"2 , 4"
5251,"4 , 6"
5256,4
5257,1
5254,4
5255,"3 , 4"
5258,4
5259,4
5942,8
3018,"1 , 4"
3019,4
3019,"2 , 4"
3019,"2 , 4 , 7"
3019,"3 , 2 , 4 , 7"
3012,"4 , 6"
3013,7
3010,"1 , 4"
3011,"5 , 4"
3016,"1 , 4"
3017,"1 , 4"
3014,4
3015,1
4189,1
4188,5
4181,"1 , 4"
4180,4
4183,8
4182,6
4185,8
4184,4
4184,"4 , 7"
4187,8
4186,"1 , 4"
5663,"3 , 4"
5662,"1 , 4"
5661,3
5660,1
5667,"1 , 4"
5667,"1 , 8 , 4"
5666,4
5665,5
5664,"3 , 4"
5669,"1 , 4"
5669,"1 , 4"
5668,"1 , 4"
11,6
11,"3 , 6"
10,4
10,"4 , 7"
10,"4 , 7 , 6"
10,"2 , 4 , 7 , 6"
10,"3 , 2 , 4 , 7 , 6"
13,"4 , 6"
12,4
15,4
14,6
17,4
17,"4 , 6"
17,"3 , 4 , 6"
16,"1 , 4"
19,7
18,4
3904,"1 , 4"
3905,4
3906,4
3907,2
3900,4
3900,"4 , 6"
3901,4
3902,3
3903,"1 , 4"
3908,"1 , 4"
3909,6
201,4
200,1
203,4
203,"4 , 6"
202,"1 , 4"
202,"1 , 4"
205,"1 , 4"
204,"1 , 4"
207,"1 , 4"
206,"4 , 6"
209,6
208,1
830,"1 , 4"
831,4
831,"1 , 4"
836,1
837,4
834,1
835,4
3658,"1 , 4"
3659,1
3654,"1 , 4"
3655,3
3656,"1 , 4"
3657,"3 , 4"
3650,"4 , 6"
3651,6
3651,"3 , 6"
3652,1
3653,"1 , 4"
2525,1
2524,7
2527,4
2526,"1 , 4"
2521,4
2520,1
2523,"4 , 7"
2522,4
2529,"1 , 4"
2528,4
2528,"4 , 7"
5065,6
5064,4
5067,6
5066,"1 , 4"
5061,3
5060,"5 , 7"
5060,"5 , 4 , 7"
5063,4
5062,4
5062,"4 , 6"
5069,"1 , 4"
5068,6
4408,"4 , 6"
4408,"4 , 6"
4409,"1 , 4"
4404,6
4405,4
4406,3
4407,4
4400,"1 , 4"
4401,4
4402,4
4403,4
928,"1 , 4"
928,"1 , 5 , 4"
929,4
920,2
921,8
922,6
923,"1 , 4"
924,4
925,4
926,6
927,6
5393,4
5392,1
5391,4
5390,"1 , 4"
5397,4
5396,"1 , 4"
5395,6
5394,1
5399,5
5398,4
784,"1 , 4"
785,"1 , 4"
786,1
787,"1 , 4"
780,4
780,"4 , 6"
781,"5 , 7"
781,"5 , 4 , 7"
782,1
783,6
788,4
788,"4 , 6"
788,"3 , 4 , 6"
789,1
2357,5
1371,"4 , 6"
1370,4
1373,"1 , 4"
404,"1 , 4"
403,4
402,6
402,"3 , 6"
401,6
1376,4
2899,"1 , 4"
2898,"1 , 4"
2895,1
2894,"3 , 4"
2897,1
2896,1
2891,"1 , 4"
2891,"1 , 4 , 7"
2890,4
2893,1
2892,1
1106,4
1107,4
1104,"3 , 4"
1105,"4 , 6"
1105,"4 , 6"
1105,"5 , 4 , 6"
1102,1
1103,"1 , 4"
1103,"1 , 4"
1100,4
1727,4
1458,4
1724,"1 , 4"
1108,6
1108,"3 , 6"
1109,5
1725,1
5241,"8 , 4"
5240,"8 , 4"
5240,"8 , 5 , 4"
1894,4
5243,1
1895,"1 , 4"
5242,"1 , 4"
1896,4
1897,"1 , 4"
1890,4
1837,4
3732,"1 , 4"
3732,"1 , 4"
1892,4
1893,"4 , 6"
2136,1
4922,7
4921,4
4921,"5 , 4"
4921,"5 , 4 , 6"
4920,5
4798,"1 , 4"
4799,"1 , 5"
4794,8
4795,4
4796,1
4797,"1 , 4"
4790,"4 , 6"
4791,"4 , 7"
4792,8
4926,3
5836,8
5837,5
5834,"1 , 4"
5835,6
5832,"1 , 4"
2130,"1 , 4"
5830,6
5831,4
2131,4
5838,4
5839,6
2668,"5 , 4"
2668,"5 , 4 , 6"
4,"1 , 4"
2778,1
2779,"4 , 6"
4899,"1 , 4"
4898,"1 , 4"
2770,"1 , 4"
2771,1
2772,"1 , 4"
2772,"1 , 5 , 4"
2772,"1 , 5 , 4 , 6"
2772,"1 , 2 , 5 , 4 , 6"
4890,7
2774,4
2775,4
2776,7
2777,"2 , 4"
3286,"1 , 4"
6266,4
6267,1
6264,6
6265,"1 , 4"
6265,"1 , 4"
6262,6
6263,4
6260,4
6261,8
5167,"1 , 4"
847,4
846,"1 , 4"
3465,1
844,4
843,"1 , 4"
842,"1 , 4"
841,"1 , 4"
840,4
840,"4 , 6"
840,"3 , 4 , 6"
849,4
848,4
848,"4 , 7"
4902,"1 , 4"
2406,4
2406,"4 , 7"
4905,"3 , 4"
2407,"5 , 4"
1739,"4 , 6"
1738,5
1731,"1 , 4"
1730,6
1730,"3 , 6"
1733,"4 , 7"
5233,"4 , 7"
5234,8
5235,4
1737,"1 , 4"
1736,"1 , 4"
3070,4
3071,"5 , 4"
1597,7
1596,5
3074,"4 , 7"
3075,3
1593,4
3077,"1 , 4"
3078,4
3078,"4 , 7"
3079,4
3079,"4 , 6"
3079,"4 , 7 , 6"
1599,"8 , 7"
1598,1
4906,3
2403,"1 , 4"
5649,"1 , 8"
5649,"1 , 8 , 5"
5648,4
5648,"4 , 7"
5641,4
5641,"4 , 6"
5640,"4 , 6"
5643,4
5642,4
5645,"1 , 4"
5644,4
5644,"4 , 6"
5647,6
5646,6
4826,4
489,"1 , 4"
488,4
488,"4 , 6"
487,"4 , 6"
486,4
485,"1 , 4"
484,"4 , 6"
483,6
482,4
481,6
480,"1 , 4"
480,"1 , 4"
4827,4
3922,4
3923,4
3920,6
3921,6
3926,6
3927,4
3924,"4 , 6"
3925,6
3928,5
3929,4
5655,"4 , 6"
453,8
6099,4
6098,4
6091,4
6090,4
6093,"2 , 4"
6092,4
6095,"1 , 4"
6095,"1 , 4 , 6"
6094,7
6097,"1 , 4"
6096,6
3678,1
3679,1
3672,"1 , 4"
3673,"1 , 4"
3670,7
3671,4
3676,1
3677,1
3674,4
3675,"1 , 4"
2543,3
2542,"1 , 4"
2542,"1 , 4 , 6"
2541,"1 , 4"
2541,"1 , 4 , 6"
2540,"4 , 6"
2547,4
2546,"1 , 4"
2545,1
2544,"4 , 6"
2544,"4 , 7 , 6"
2549,4
2548,4
1456,"3 , 7"
1457,6
1457,"3 , 6"
1450,4
1451,8
5003,1
3581,4
3582,"1 , 4"
3583,4
3583,"1 , 4"
3583,"1 , 5 , 4"
3584,6
3585,5
3586,"1 , 4"
3587,"1 , 4"
3588,"1 , 4"
3589,"1 , 4"
5009,"1 , 4"
1101,"1 , 4"
1101,"1 , 4"
902,6
903,6
900,4
901,4
906,"4 , 6"
907,5
904,4
905,4
905,"4 , 6"
905,"3 , 4 , 6"
4422,6
4423,4
908,"1 , 4"
909,1
4426,"1 , 4"
4427,"1 , 4"
4424,6
4425,"4 , 6"
3293,"1 , 4"
3293,"1 , 4 , 7"
2916,8
718,4
718,"4 , 7"
1696,4
1696,"4 , 7"
1697,4
1694,4
1695,4
1695,"4 , 7"
1692,"1 , 4"
1693,1
1693,"1 , 5"
1690,4
1690,"4 , 7"
1691,1
1698,"1 , 4"
1699,1
1472,7
1473,1
1473,"1 , 5"
1470,5
1471,"4 , 6"
1471,"1 , 4 , 6"
1476,8
1477,1
1474,"3 , 7"
1475,4
1478,"4 , 6"
1479,4
1479,"4 , 7"
1479,"3 , 4 , 7"
4228,7
4229,3
4224,7
4225,"1 , 4"
4225,"1 , 4 , 6"
4226,6
4227,1
4220,"1 , 4"
4221,"1 , 4"
4222,"1 , 4"
4222,"1 , 3 , 4"
4223,"1 , 4"
4223,"1 , 8 , 4"
24,4
25,"1 , 4"
26,6
27,"8 , 4"
27,"8 , 5 , 4"
20,4
21,6
22,4
23,4
28,"1 , 4"
28,"1 , 3 , 4"
29,"1 , 4"
5588,4
5589,4
1069,"1 , 4"
1069,"1 , 4"
1068,1
1061,4
1061,"2 , 4"
1060,4
1063,3
4923,4
1065,"1 , 4"
1064,1
1067,7
1066,"4 , 6"
2288,"1 , 4"
2288,"1 , 8 , 4"
2289,5
2280,4
2280,"4 , 7"
2281,4
2281,"4 , 7"
2282,4
2283,1
2284,6
2284,"3 , 6"
2285,4
2286,"1 , 4"
2287,"1 , 4"
2287,"1 , 4"
4538,4
4538,"4 , 6"
4538,"3 , 4 , 6"
4539,"1 , 4"
4828,6
2056,1
4534,4
4535,4
4927,1
4536,4
4825,6
4530,8
4823,8
4820,"1 , 4"
4533,4
182,1
183,7
180,8
181,4
186,6
187,4
187,"4 , 7"
184,6
184,"3 , 6"
185,4
188,1
189,4
189,"4 , 6"
4924,1
5833,"4 , 6"
869,4
869,"4 , 7"
868,6
652,"4 , 7"
652,"3 , 4 , 7"
3449,4
3449,"4 , 7"
3448,5
861,4
860,1
863,4
3446,"4 , 7"
3446,"8 , 4 , 7"
3446,"1 , 8 , 4 , 7"
3441,4
3440,8
867,4
866,"4 , 6"
2024,1
2025,7
2026,4
2027,"1 , 4"
2020,5
2021,"1 , 4"
2022,6
2751,6
2028,6
2029,4
2029,"4 , 6"
2029,"3 , 4 , 6"
2758,4
2759,"4 , 6"
5216,"1 , 4"
5217,4
5217,"4 , 6"
5214,7
5215,5
5212,4
5213,6
5210,1
5211,4
5218,"1 , 4"
5219,4
4596,4
3058,5
3059,"4 , 6"
3059,"4 , 6"
3056,"1 , 4"
3057,4
3057,"4 , 7"
3054,"1 , 4"
3055,"1 , 4"
3052,7
3053,7
3050,"5 , 4"
3050,"5 , 4 , 6"
3051,"1 , 4"
4597,4
8,7
1317,4
1316,6
1315,"4 , 6"
1314,6
1313,6
1313,"3 , 6"
1312,4
1311,4
1310,4
1310,"4 , 7"
1319,"1 , 4"
1318,4
3948,6
3949,5
3940,"1 , 4"
3941,7
3941,"5 , 7"
3942,4
3943,4
3944,"1 , 4"
3945,6
3946,"4 , 7"
3946,"1 , 4 , 7"
3947,4
4057,"1 , 4"
4056,4
4055,4
4055,"4 , 7"
4054,"1 , 4"
4053,4
4053,"4 , 6"
4052,1
4051,7
4050,4
4059,"1 , 4"
4058,"1 , 4"
3610,1
3611,6
3612,5
3612,"2 , 5"
3613,4
3613,"3 , 4"
3614,7
3615,"1 , 4"
3616,"1 , 4"
3617,4
3618,"4 , 6"
3618,"1 , 4 , 6"
3619,4
2569,"1 , 4"
2568,"1 , 4"
2561,"1 , 4"
2560,"1 , 4"
2563,1
2562,5
2565,4
2564,"1 , 4"
2567,3
2566,5
5029,6
5029,"3 , 6"
5028,7
5021,4
5021,"8 , 4"
5021,"8 , 4 , 7"
5020,"1 , 4"
5023,6
5022,1
5025,"3 , 4"
5024,1
5027,4
5026,3
4440,"1 , 4"
4441,4
4442,4
4443,"3 , 4"
4444,"1 , 4"
4445,4
4446,"1 , 4"
4447,"1 , 4"
4448,4
4448,"4 , 6"
4448,"3 , 4 , 6"
4449,6
964,6
965,"1 , 4"
966,"4 , 6"
967,6
960,1
961,"4 , 6"
962,4
963,"2 , 4"
968,8
969,"3 , 4"
1537,4
1536,"3 , 4"
1535,1
1534,4
1245,4
1532,7
1247,"4 , 6"
3095,4
649,3
1248,4
5199,"1 , 4"
5199,"1 , 4 , 6"
5198,7
3234,4
3235,"4 , 6"
641,6
5195,"1 , 4"
1965,2
1614,6
1614,"3 , 6"
1615,4
1960,4
1960,"4 , 7"
640,"4 , 6"
1613,4
5193,6
1963,6
1963,"3 , 6"
643,1
1678,"1 , 4"
1679,1
1674,"8 , 5"
1675,1
1676,4
1676,"4 , 7"
1677,4
1677,"2 , 4"
1670,5
1671,"5 , 4"
1671,"5 , 4 , 6"
1672,4
1673,4
642,4
4498,"1 , 4"
645,6
1418,4
1419,"1 , 4"
1410,"1 , 4"
1411,1
1412,1
1413,6
1413,"3 , 6"
1414,6
1415,4
1416,"1 , 4"
1417,4
644,"1 , 4"
4208,8
4209,"1 , 4"
4202,4
4203,4
4200,6
4201,3
4206,"1 , 4"
4207,4
4204,4
4204,"4 , 7"
4205,8
647,6
5568,4
5569,1
5564,4
5565,"3 , 4"
5566,"1 , 4"
5567,4
5560,6
5561,8
5562,"8 , 7"
5563,"1 , 4"
646,"1 , 4"
308,4
309,1
300,4
300,"8 , 4"
300,"8 , 4 , 7"
301,1
302,4
303,4
304,3
305,4
305,"4 , 7"
306,5
307,7
4893,2
4892,4
4891,6
2773,1
4897,4
4896,4
4895,1
4894,4
6118,"4 , 6"
6119,"4 , 6"
6114,5
6115,4
6116,3
6116,"3 , 4"
6117,7
6110,4
6110,"4 , 6"
6110,"4 , 7 , 6"
6110,"3 , 4 , 7 , 6"
6111,1
6112,1
6113,"1 , 4"
3429,4
3428,1
3423,5
3422,1
3421,"1 , 4"
3420,7
3427,"4 , 6"
3426,2
3426,"2 , 4"
3425,6
3424,5
2002,4
2002,"4 , 6"
2003,"1 , 4"
2000,4
2001,1
4589,"1 , 4"
4589,"1 , 4"
2007,6
2004,1
4858,4
4585,1
4856,8
4587,1
4586,"4 , 6"
4853,"1 , 4"
4852,4
4851,7
4850,"4 , 6"
4850,"3 , 4 , 6"
1906,"1 , 4"
1087,"1 , 4"
1087,"1 , 4 , 6"
1087,"1 , 4 , 6"
1086,1
1085,6
1084,4
1083,4
1082,"3 , 4"
1081,"1 , 4"
1080,"1 , 4"
1089,1
1088,"4 , 7"
1088,"4 , 7 , 6"
1904,1
5134,4
449,"1 , 4"
448,6
1339,"1 , 4"
1338,2
1335,4
1334,4
1337,4
1336,"1 , 4"
1331,8
1330,5
1333,4
1332,"4 , 6"
39,"8 , 4"
38,"1 , 4"
38,"1 , 4"
33,1
32,4
32,"4 , 7"
31,6
30,4
37,1
36,4
35,4
34,6
34,"3 , 6"
1903,1
3467,"3 , 4"
3466,4
845,4
845,"4 , 6"
3464,4
3463,"1 , 4"
3462,4
4079,6
4078,1
4075,"3 , 4"
4074,5
4077,1
4076,4
4071,"1 , 4"
4070,"1 , 4"
4073,7
4072,"1 , 2"
3966,4
3967,4
3964,4
3965,6
3962,"4 , 6"
3962,"1 , 4 , 6"
3963,"4 , 6"
3963,"1 , 4 , 6"
3960,"1 , 4"
3961,"1 , 4"
3968,"1 , 4"
3968,"1 , 4 , 6"
3969,6
3638,7
3639,4
3636,4
3636,"1 , 4"
3637,4
3634,2
3635,4
3632,8
3633,4
3630,"1 , 4"
3631,"1 , 5"
3469,"4 , 6"
3468,4
5450,1
4468,4
4469,4
4466,6
4466,"2 , 6"
4467,1
4464,"2 , 4"
4465,7
4462,"1 , 4"
4463,7
4460,"4 , 6"
4461,"4 , 6"
948,"4 , 6"
949,4
946,1
947,"4 , 6"
944,4
944,"4 , 7"
945,5
942,"1 , 4"
943,4
943,"3 , 4"
940,1
941,6
2410,3
4793,6
1658,4
1658,"4 , 6"
1659,4
1659,"2 , 4"
1652,5
1653,"1 , 4"
1650,8
1651,"1 , 4"
1656,"1 , 4"
1657,"1 , 4"
1654,4
1654,"4 , 7"
1655,"4 , 6"
586,"4 , 6"
587,4
587,"4 , 7"
584,"1 , 4"
585,"1 , 4"
582,"1 , 4"
583,"3 , 4"
583,"1 , 3 , 4"
580,4
5239,3
588,8
589,"1 , 4"
2839,6
2838,6
2837,"4 , 7"
2836,4
2836,"1 , 4"
2836,"1 , 5 , 4"
2835,4
2834,7
2834,"4 , 7"
2833,4
2832,"1 , 4"
2831,5
2830,3
3391,1
3390,6
3390,"3 , 6"
5405,5
5404,4
5403,"4 , 6"
5402,6
5401,1
5400,"4 , 7"
3399,"3 , 6"
3399,"3 , 4 , 6"
3399,"3 , 4 , 6"
3398,1
5409,"1 , 4"
1439,5
5230,5
5231,6
5232,6
4260,4
4261,2
4262,4
1732,8
4264,4
4265,4
4266,"1 , 4"
4267,4
4268,"3 , 4"
4269,"4 , 6"
4269,"1 , 4 , 6"
1734,4
1734,"2 , 4"
3702,5
5236,1
3703,4
5237,6
1885,5
5548,2
5548,"2 , 7"
3701,3
5542,5
3706,1
5540,4
5541,7
5546,3
5547,"1 , 4"
5544,"1 , 4"
3707,3
1881,8
1880,4
5890,4
5891,"1 , 4"
5892,"1 , 4"
5893,4
5894,7
5895,1
5896,"4 , 6"
5897,"8 , 4"
5897,"8 , 5 , 4"
5898,4
4668,"1 , 4"
4669,4
4669,"4 , 7"
2127,1
2126,3
4664,4
2128,4
4666,4
4667,5
4660,4
4660,"4 , 7"
4661,1
4662,"1 , 8"
4662,"1 , 8 , 5"
4663,"1 , 4"
322,"1 , 4"
323,"1 , 4"
320,6
321,8
326,"4 , 7"
327,6
324,5
325,7
328,4
328,"4 , 6"
328,"3 , 4 , 6"
329,1
1595,"1 , 4"
1595,"1 , 4"
1595,"1 , 4 , 6"
1595,"1 , 4 , 6"
6138,6
6138,"3 , 6"
6139,"1 , 4"
1594,"4 , 6"
6132,4
6133,4
6130,"8 , 4"
6130,"8 , 5 , 4"
6131,"1 , 4"
6136,"1 , 4"
6136,"1 , 4 , 7"
3072,1
6134,6
6134,"3 , 6"
6135,"1 , 4"
6135,"1 , 4 , 7"
3073,3
1591,7
1590,"4 , 7"
3076,4
1592,"1 , 4"
3252,"1 , 4"
2248,6
2249,4
2244,4
2245,4
2245,"5 , 4"
2246,6
2247,6
2240,4
2240,"4 , 7"
2241,4
2242,4
2243,4
3401,"1 , 4"
3400,"8 , 4"
3403,4
3402,6
3405,"1 , 4"
3404,1
3407,1
3406,4
3409,4
3408,2
4875,1
4874,4
4877,7
4876,7
4871,4
4870,"1 , 4"
4873,"4 , 6"
4872,8
4879,"4 , 7"
4878,"1 , 4"
2068,"1 , 4"
2069,"4 , 6"
2798,"1 , 4"
2799,4
2792,"1 , 4"
2792,"1 , 4"
2793,"1 , 4"
2793,"1 , 3 , 4"
2790,8
2791,4
2796,4
2796,"4 , 6"
2797,5
2794,4
2795,"1 , 4"
5455,4
3256,"1 , 4"
5692,"1 , 4"
5690,5
6178,2
5691,5
5696,6
4883,4
1359,4
1358,"5 , 7"
1358,"5 , 4 , 7"
469,4
468,"1 , 4"
