2338,91
2339,41
4718,101
4719,24
3715,91
3714,11
3717,53
3716,71
3711,101
3710,67
3713,6
3712,66
3719,41
3718,53
4909,46
4908,99
4679,6
4678,41
4901,101
4676,5
4903,101
4674,82
4673,101
4904,101
4671,50
4670,5
5148,41
5149,54
5146,101
5147,11
5144,16
5145,81
5142,55
5143,53
5140,41
5141,53
120,56
121,6
122,71
123,101
124,35
125,101
126,101
127,101
128,20
129,59
1188,43
1189,101
3377,101
3376,31
3375,101
3374,71
3373,43
3372,101
3371,101
3370,41
1997,41
3393,101
1519,101
1518,101
3392,41
1515,61
1514,41
1517,101
1516,53
1511,41
1510,101
1513,41
1512,41
3395,36
3394,5
3397,41
3396,41
263,101
262,101
261,97
260,56
267,53
266,88
265,101
264,96
269,88
268,101
6011,101
6010,5
6013,101
6012,27
6015,101
6014,41
6017,53
6016,41
6019,53
6018,101
988,46
989,82
982,75
983,101
980,38
981,101
986,10
987,41
984,46
985,24
1388,36
1389,96
3508,33
3509,8
5089,101
5088,101
5083,101
5082,63
5081,101
5080,41
5087,101
5086,53
5085,101
5084,43
2671,101
2670,101
2673,56
2672,101
2675,101
2674,83
2677,19
2676,94
2679,91
2678,41
1209,51
2929,41
2928,101
2921,53
2920,73
2923,97
2922,96
2925,101
2924,101
2927,80
2926,41
5331,41
5330,80
5333,101
5332,6
5335,41
5334,101
5337,101
5336,101
1208,41
5338,32
3179,67
3178,59
2037,36
3171,69
3170,101
3173,101
3172,101
3175,80
3174,41
3177,20
3176,101
726,71
727,101
724,51
725,101
722,35
723,41
720,59
721,101
728,6
729,101
1164,41
1165,101
1166,101
1167,101
1160,67
1161,57
1162,73
1163,41
1168,15
1169,101
2035,101
472,31
3196,82
2034,101
1380,24
471,57
476,101
2785,80
477,53
1713,59
474,26
1712,33
2033,24
1711,43
1381,101
1710,82
2784,80
1716,31
1715,82
2032,41
1714,44
1368,41
3728,101
1369,101
1719,92
1864,35
1718,71
2031,75
1869,41
1868,101
2030,41
4930,101
4931,101
4932,94
4933,16
4934,101
4935,24
4732,41
4733,41
4730,53
4731,101
4736,51
4737,53
2318,6
2319,101
2316,96
2317,41
2314,41
2315,101
2312,53
2313,8
2310,101
2311,73
5854,6
5855,36
5856,53
5857,41
5850,101
5851,101
5852,37
5853,40
5858,101
5859,41
3773,101
3772,82
3771,101
3770,53
3777,59
3776,6
3775,53
3774,101
3779,101
3778,41
4655,101
4654,91
4657,93
4656,82
4651,73
4650,43
4653,66
4652,91
4659,101
4658,53
108,101
109,101
102,59
103,101
100,101
101,101
106,53
107,35
104,101
105,80
6056,36
6204,101
6205,41
6206,6
6207,80
6200,101
6201,53
6202,3
6203,20
6208,56
6209,53
1759,20
1758,101
1757,53
1756,59
1755,101
1754,101
1753,10
1752,41
1751,101
1750,53
1285,80
1284,91
1287,101
1286,13
1281,101
1280,53
1283,53
1282,101
1289,101
1288,101
1579,41
1578,53
689,22
688,73
685,6
684,101
687,53
686,101
681,101
680,6
683,6
682,101
1240,41
5629,53
5628,73
5627,51
1243,80
5625,101
5624,101
5623,101
5622,51
5621,99
5620,79
1242,101
5995,57
5994,67
5997,53
5996,101
5991,32
5990,91
5993,101
5992,101
5999,101
5998,41
1244,101
1246,24
245,41
244,101
247,41
246,101
241,101
240,101
243,41
242,101
249,101
248,101
3698,41
3699,53
1366,53
3690,101
3691,53
3692,101
3693,53
3694,42
3695,53
3696,78
3697,31
2156,101
3526,45
3527,14
3524,60
3525,41
3522,32
3523,101
3520,51
3521,98
3528,101
3529,14
1364,101
338,59
2150,41
2699,14
2698,51
2697,75
2696,41
2695,101
2694,35
2693,53
2692,67
2691,43
2690,5
1362,24
2152,80
1363,101
2153,95
1360,101
1361,41
1142,35
1143,34
1140,101
1141,10
1146,71
1147,53
1144,5
1145,41
1148,53
1149,91
768,101
769,101
336,14
766,5
767,71
4282,82
4283,101
4280,15
4281,101
4286,24
4287,53
4284,53
4285,101
4288,101
4289,101
380,6
381,53
382,41
383,97
384,101
385,72
386,53
387,101
388,16
389,80
4758,59
4759,31
4750,101
4751,95
4752,12
4753,80
4754,80
4755,35
4756,35
4757,101
5872,101
1076,101
5870,101
5871,51
5876,101
5877,101
5874,101
1077,101
5878,25
5879,24
1074,53
3759,5
3758,41
5376,53
3751,59
3750,40
3753,51
3752,53
3755,6
3754,8
3757,101
3756,93
4633,32
2191,66
4631,51
4630,11
2194,101
2195,101
2196,21
2197,53
2198,101
2199,101
4639,53
4638,53
4813,88
4812,101
4811,91
4810,41
168,67
169,7
164,42
165,101
166,101
167,101
160,101
161,71
162,85
163,101
4815,88
4814,101
6194,8
6195,41
6196,67
6197,96
6190,12
6191,14
6192,53
6193,91
6198,24
6199,53
2734,53
2735,67
2736,41
2737,101
2730,71
2731,57
2732,101
2733,80
2738,53
2739,101
6222,31
6223,101
6220,13
6221,41
6226,75
6227,97
6224,73
6225,82
6228,101
6229,101
5558,101
3134,101
809,101
808,53
803,53
802,101
801,101
800,71
807,101
806,101
805,101
804,53
5274,85
5275,101
5276,101
1776,57
1771,41
5271,101
5272,41
1772,101
1779,21
1778,101
1551,31
1550,99
1553,53
1552,101
1555,101
3039,101
1557,101
1556,51
1559,11
1558,24
3036,16
3037,82
3030,40
3031,59
3032,53
3033,101
5605,24
5604,67
5607,46
5606,94
5601,41
5600,6
5603,40
5602,36
5609,41
5608,41
4697,101
229,16
228,74
227,80
226,41
225,59
224,53
223,101
222,56
221,56
220,53
2509,85
2508,101
2507,41
2506,6
2505,80
2504,7
2503,41
2502,101
2501,101
2500,13
5049,101
5048,82
5047,101
5046,82
5045,24
5044,41
5043,101
5042,101
5041,41
5040,41
2160,71
1256,101
1257,81
1254,82
1255,55
1520,101
1253,31
3207,41
1250,101
3206,96
1251,53
3205,101
5181,88
3203,56
3202,101
5184,43
1996,53
5188,88
1128,101
1129,101
5189,101
1120,53
1121,6
1122,6
1123,82
1124,73
1125,101
1126,91
1127,53
2864,101
2865,80
2868,80
2869,101
4776,101
4777,101
4774,30
4775,91
4772,71
4773,41
4770,53
4771,91
4778,41
4779,56
5818,24
5819,101
5810,6
5811,101
5812,53
5813,53
5814,91
5815,82
5816,90
5817,101
4619,101
4618,101
4611,94
4610,101
4613,101
4612,38
4615,53
4614,101
4617,101
4616,41
2705,14
2704,75
2707,41
146,36
5458,88
144,96
145,41
142,101
143,14
140,56
5459,101
4884,6
148,41
149,36
4886,81
2702,53
3092,41
3342,53
1190,59
5452,80
2712,51
2713,32
2710,101
2711,60
2716,6
2717,101
2714,94
2715,101
3346,35
2718,59
2719,7
3347,78
3344,71
3345,32
6248,6
6249,101
6240,53
6241,7
6242,101
6243,101
6244,101
6245,81
6246,"89 , 97"
6247,81
829,75
828,80
825,101
824,101
827,27
826,20
821,28
820,101
823,101
822,101
5252,35
5253,59
5250,101
5251,43
5256,24
5257,53
5254,6
5255,101
5258,53
5259,56
5942,3
3018,101
3019,66
3012,101
3013,59
3010,101
3011,101
3016,101
3017,41
3014,31
3015,53
4189,53
4188,61
4181,101
4180,80
4183,71
4182,41
4185,67
4184,82
4187,40
4186,101
5663,101
5662,101
5661,41
5660,53
5667,101
5666,71
5665,14
5664,101
5669,101
5668,101
11,41
10,"33 , 36 , 38"
13,101
12,12
15,80
14,37
17,66
16,101
19,11
18,66
3904,101
3905,42
3906,73
3907,6
3900,80
3901,36
3902,24
3903,101
3908,101
3909,27
201,71
200,79
203,93
202,101
205,101
204,101
207,101
206,101
209,37
208,41
830,101
831,"80 , 101"
836,53
837,6
834,53
835,44
3658,101
3659,53
3654,101
3655,41
3656,101
3657,101
3650,101
3651,82
3652,53
3653,101
2525,53
2524,11
2527,57
2526,101
2521,53
2520,53
2523,101
2522,20
2529,101
2528,51
5065,27
5064,26
5067,41
5066,101
5061,41
5060,101
5063,11
5062,41
5069,23
5068,94
4408,101
4409,101
4404,80
4405,35
4406,41
4407,91
4400,101
4401,82
4402,63
4403,35
928,101
929,36
920,8
921,5
922,41
923,101
924,91
925,73
926,56
927,41
5393,31
5392,53
5391,91
5390,101
5397,10
5396,101
5395,94
5394,53
5399,14
5398,78
784,101
785,101
786,53
787,101
780,73
781,101
782,53
783,41
788,41
789,79
2357,14
1371,101
1370,41
1373,101
404,101
403,36
402,41
401,37
1376,91
2899,101
2898,101
2895,53
2894,101
2897,53
2896,53
2891,41
2890,97
2893,53
2892,53
1106,93
1107,53
1104,41
1105,101
1102,53
1103,101
1100,51
1727,43
1458,93
1724,101
1108,41
1109,14
1725,6
5241,101
5240,101
1894,53
5243,53
1895,101
5242,101
1896,20
1897,101
1890,19
1837,96
3732,101
1892,24
1893,101
2136,53
4922,56
4921,"57 , 6"
4920,7
4798,101
4799,101
4794,68
4795,71
4796,53
4797,101
4790,97
4791,41
4792,67
4926,41
5836,67
5837,61
5834,101
5835,80
5832,101
2130,101
5830,93
5831,32
2131,80
5838,34
5839,74
2668,101
4,101
2778,53
2779,101
4899,101
4898,101
2770,101
2771,53
2772,101
4890,84
2774,8
2775,28
2776,11
2777,101
3286,101
6266,31
6267,41
6264,41
6265,101
6262,54
6263,78
6260,8
6261,40
5167,101
847,59
846,101
3465,53
844,41
843,101
842,101
841,101
840,16
849,95
848,66
4902,101
2406,41
4905,101
2407,101
1739,101
1738,14
1731,101
1730,41
1733,71
5233,101
5234,5
5235,27
1737,101
1736,101
3070,41
3071,101
1597,46
1596,7
3074,101
3075,41
1593,38
3077,101
3078,51
3079,20
1599,71
1598,53
4906,51
2403,101
5649,101
5648,66
5641,46
5640,101
5643,71
5642,43
5645,101
5644,81
5647,41
5646,27
4826,60
489,101
488,90
487,101
486,36
485,41
484,41
483,41
482,53
481,37
480,101
4827,78
3922,82
3923,82
3920,37
3921,52
3926,41
3927,41
3924,101
3925,92
3928,7
3929,31
5655,101
453,53
6099,19
6098,27
6091,31
6090,46
6093,101
6092,80
6095,101
6094,71
6097,101
6096,41
3678,53
3679,53
3672,101
3673,101
3670,75
3671,59
3676,53
3677,53
3674,82
3675,101
2543,41
2542,101
2541,101
2540,101
2547,41
2546,101
2545,53
2544,101
2549,80
2548,91
1456,41
1457,70
1450,51
1451,67
5003,53
3581,41
3582,101
3583,36
3584,41
3585,14
3586,101
3587,41
3588,101
3589,101
5009,101
1101,101
902,49
903,6
900,8
901,80
906,101
907,7
904,97
905,66
4422,41
4423,97
908,101
909,53
4426,101
4427,101
4424,95
4425,101
3293,101
2916,88
718,41
1696,26
1697,38
1694,46
1695,41
1692,101
1693,14
1690,41
1691,53
1698,101
1699,53
1472,53
1473,72
1470,14
1471,101
1476,67
1477,53
1474,101
1475,73
1478,41
1479,82
4228,82
4229,56
4224,59
4225,101
4226,41
4227,53
4220,101
4221,101
4222,101
4223,101
24,6
25,101
26,11
27,101
20,91
21,41
22,26
23,56
28,101
29,101
5588,91
5589,10
1069,101
1068,53
1061,8
1060,31
1063,11
4923,53
1065,101
1064,53
1067,11
1066,101
2288,101
2289,20
2280,51
2281,31
2282,21
2283,53
2284,41
2285,24
2286,101
2287,101
4538,25
4539,101
4828,41
2056,53
4534,31
4535,51
4927,53
4536,24
4825,41
4530,67
4823,53
4820,101
4533,74
182,53
183,41
180,67
181,91
186,6
187,66
184,41
185,27
188,53
189,74
4924,53
5833,101
869,41
868,41
652,101
3449,36
3448,67
861,9
860,53
863,6
3446,101
3441,13
3440,71
867,51
866,41
2024,53
2025,75
2026,27
2027,101
2020,14
2021,101
2022,41
2751,41
2028,41
2029,56
2758,80
2759,101
5216,101
5217,54
5214,11
5215,7
5212,19
5213,41
5210,53
5211,13
5218,101
5219,71
4596,80
3058,14
3059,101
3056,101
3057,31
3054,101
3055,101
3052,71
3053,11
3050,101
3051,101
4597,27
8,41
1317,78
1316,93
1315,41
1314,94
1313,41
1312,99
1311,6
1310,36
1319,101
1318,98
3948,27
3949,14
3940,101
3941,80
3942,32
3943,73
3944,101
3945,27
3946,41
3947,38
4057,101
4056,89
4055,45
4054,101
4053,93
4052,53
4051,75
4050,10
4059,101
4058,101
3610,53
3611,27
3612,36
3613,91
3614,80
3615,101
3616,101
3617,41
3618,101
3619,6
2569,101
2568,101
2561,101
2560,101
2563,53
2562,14
2565,82
2564,101
2567,41
2566,14
5029,41
5028,75
5021,59
5020,101
5023,41
5022,53
5025,101
5024,53
5027,24
5026,16
4440,101
4441,32
4442,91
4443,101
4444,101
4445,51
4446,101
4447,101
4448,56
4449,54
964,73
965,101
966,101
967,80
960,53
961,101
962,6
963,101
968,40
969,101
1537,66
1536,41
1535,53
1534,31
1245,56
1532,59
1247,101
3095,67
649,41
1248,41
5199,101
5198,75
3234,41
3235,101
641,41
5195,101
1965,6
1614,41
1615,8
1960,26
640,101
1613,67
5193,11
1963,41
643,53
1678,101
1679,53
1674,101
1675,53
1676,41
1677,8
1670,67
1671,101
1672,59
1673,41
642,57
4498,101
645,24
1418,93
1419,101
1410,101
1411,53
1412,53
1413,41
1414,54
1415,71
1416,101
1417,26
644,101
4208,40
4209,101
4202,6
4203,85
4200,93
4201,41
4206,101
4207,24
4204,91
4205,5
647,80
5568,69
5569,53
5564,82
5565,101
5566,101
5567,62
5560,41
5561,40
5562,71
5563,101
646,101
308,41
309,53
300,91
301,53
302,71
303,42
304,98
305,41
306,38
307,75
4893,53
4892,43
4891,41
2773,53
4897,91
4896,42
4895,53
4894,51
6118,101
6119,41
6114,14
6115,78
6116,"11 , 84"
6117,73
6110,20
6111,53
6112,6
6113,101
3429,93
3428,53
3423,72
3422,53
3421,101
3420,71
3427,41
3426,6
3425,41
3424,7
2002,"6 , 38"
2003,101
2000,51
2001,53
4589,101
2007,55
2004,53
4858,80
4585,53
4856,67
4587,38
4586,41
4853,101
4852,38
4851,96
4850,101
1906,101
1087,101
1086,53
1085,41
1084,51
1083,34
1082,101
1081,101
1080,101
1089,53
1088,101
1904,12
5134,6
449,101
448,74
1339,101
1338,6
1335,82
1334,6
1337,89
1336,41
1331,40
1330,93
1333,13
1332,24
39,101
38,101
33,53
32,51
31,80
30,8
37,53
36,6
35,53
34,70
1903,53
3467,101
3466,10
845,36
3464,91
3463,101
3462,53
4079,41
4078,53
4075,101
4074,61
4077,53
4076,86
4071,101
4070,101
4073,44
4072,101
3966,51
3967,73
3964,91
3965,53
3962,101
3963,101
3960,101
3961,101
3968,101
3969,41
3638,75
3639,22
3636,73
3637,73
3634,75
3635,96
3632,40
3633,36
3630,101
3631,101
3469,101
3468,67
5450,53
4468,67
4469,32
4466,53
4467,53
4464,101
4465,71
4462,101
4463,11
4460,101
4461,101
948,41
949,51
946,53
947,81
944,51
945,7
942,28
943,91
940,53
941,41
2410,41
4793,41
1658,56
1659,34
1652,72
1653,101
1650,67
1651,101
1656,101
1657,101
1654,8
1655,101
586,41
587,31
584,101
585,101
582,101
583,101
580,1
5239,41
588,5
589,101
2839,41
2838,41
2837,101
2836,13
2835,20
2834,41
2833,78
2832,101
2831,61
2830,41
3391,53
3390,82
5405,14
5404,41
5403,101
5402,80
5401,53
5400,101
3399,"101 , 41"
3398,53
5409,101
1439,61
5230,14
5231,85
5232,41
4260,20
4261,97
4262,101
1732,5
4264,13
4265,6
4266,101
4267,73
4268,101
4269,101
1734,34
3702,14
5236,85
3703,41
5237,41
1885,93
5548,66
3701,41
5542,93
3706,53
5540,53
5541,56
5546,41
5547,101
5544,101
3707,41
1881,5
1880,73
5890,41
5891,23
5892,101
5893,35
5894,11
5895,53
5896,101
5897,101
5898,57
4668,101
4669,20
2127,53
2126,41
4664,71
2128,36
4666,10
4667,14
4660,20
4661,53
4662,101
4663,101
322,101
323,101
320,21
321,40
326,101
327,41
324,7
325,31
328,51
329,53
1595,101
6138,63
6139,101
1594,101
6132,10
6133,36
6130,101
6131,101
6136,101
3072,53
6134,82
6135,101
3073,41
1591,71
1590,101
3076,91
1592,101
3252,101
2248,59
2249,59
2244,75
2245,91
2246,41
2247,37
2240,31
2241,91
2242,31
2243,6
3401,101
3400,101
3403,80
3402,41
3405,101
3404,53
3407,53
3406,24
3409,26
3408,8
4875,53
4874,96
4877,82
4876,75
4871,10
4870,101
4873,41
4872,88
4879,71
4878,101
2068,101
2069,41
2798,101
2799,41
2792,101
2793,101
2790,40
2791,62
2796,97
2797,61
2794,82
2795,101
5455,41
3256,101
5692,101
5690,7
6178,73
5691,14
5696,37
4883,82
1359,36
1358,101
469,93
468,101
465,101
464,38
467,97
466,41
1357,51
460,101
1355,101
1354,91
4885,101
3184,101
3185,96
3186,41
3187,41
3180,41
3181,80
3182,10
3183,6
3188,89
3189,53
4019,6
4018,"6 , 57"
4013,91
4012,53
4011,101
4010,80
4017,93
4016,53
4015,8
4014,101
5797,101
3988,94
3989,101
3984,41
3985,53
3986,101
3987,82
3980,"91 , 80"
3981,"41 , 101"
3982,101
3983,32
5796,41
1447,53
1446,56
1445,101
289,41
288,101
1444,101
281,101
1443,101
283,101
282,22
285,53
284,101
287,101
1442,101
1441,41
1116,52
3561,101
5793,101
2477,101
2476,31
2475,57
2474,96
2473,41
2472,95
2471,101
2470,101
2479,43
2478,20
5791,75
2907,41
2906,101
1986,53
3215,9
3216,101
1985,53
3210,20
3211,43
3212,81
3213,84
1638,53
1639,101
2904,90
3218,78
3219,101
1988,101
1989,85
2909,82
2815,101
2814,41
2817,101
707,6
2811,"41 , 101"
2810,59
2813,6
2812,41
560,82
561,101
562,85
563,56
2819,51
2818,52
566,101
567,41
5429,41
5428,101
3379,53
3378,42
5425,91
5424,97
5427,53
5426,79
5421,101
5420,53
5423,7
5422,41
4248,53
4249,101
4246,41
4247,45
4244,101
4245,101
4242,41
4243,36
4240,72
4241,91
5520,101
5521,101
5522,27
5523,56
5524,41
5525,53
5526,101
5527,41
5528,6
5529,41
48,41
49,101
46,41
47,82
44,27
45,80
42,53
43,53
40,101
41,"92 , 101"
5310,101
344,101
345,101
346,35
347,98
340,24
341,101
342,53
343,41
348,101
349,6
6150,44
6151,58
6152,101
6153,51
6154,101
2132,72
6156,43
6157,51
6158,41
6159,56
3236,56
4831,101
4526,80
3237,82
4833,41
4524,101
4835,53
4834,82
4837,101
4836,56
4784,101
2268,101
2269,53
2262,41
2263,98
2260,101
2261,27
2266,41
2267,53
2264,101
2265,101
2046,53
2047,40
2044,101
2045,101
2042,93
2043,53
2040,101
2041,53
4819,101
4818,56
2048,19
2049,53
1365,82
4389,53
4388,101
4383,101
4382,6
4381,97
4380,101
4387,53
4386,101
4385,101
4384,41
407,53
406,101
405,59
1372,36
1375,67
1374,80
1377,101
400,41
1379,61
1378,51
409,"86 , 80"
408,35
4031,80
4030,101
4033,53
4032,53
4035,101
4034,101
4037,101
4036,28
4039,50
4038,53
5498,53
5499,101
2459,15
2458,13
2455,7
2454,78
2457,95
2456,75
2451,41
2450,"87 , 101"
2453,101
2452,101
656,101
657,41
654,101
655,41
3089,101
3088,53
650,"80 , 94"
651,83
4982,53
1508,41
1509,93
5496,53
1601,101
658,88
1600,8
3082,67
1603,101
1602,98
5497,101
1605,53
1604,101
1607,41
1606,53
3232,88
3233,"6 , 38"
3230,41
3231,88
1968,41
1969,101
1618,53
1619,101
1616,3
1617,71
3238,51
3239,51
1612,60
5190,101
1610,33
1611,53
2873,53
2872,40
2871,16
2870,59
2877,8
2876,101
2875,8
2874,101
2879,40
2878,101
3355,41
3354,53
3357,91
3356,41
3351,53
3350,36
3353,41
3352,7
3359,101
3358,101
5449,79
5448,53
5443,53
5442,53
5441,101
5440,41
5447,41
5446,41
5445,31
5444,33
5493,85
5508,41
5509,101
5506,82
5507,15
5504,56
5505,41
5502,53
5503,53
5500,67
5501,101
542,88
543,5
540,41
541,41
546,101
547,53
544,101
545,53
548,93
549,69
6155,82
5476,55
5477,101
5474,12
5475,93
5472,101
5136,69
5473,101
3827,75
3826,41
3825,41
3824,101
3823,80
3822,18
3821,41
3820,53
5471,41
5001,36
3829,41
3828,91
5000,101
5007,96
5006,101
5005,66
5004,38
368,69
369,91
366,53
367,101
364,53
365,35
362,101
363,101
360,71
361,41
5008,101
1945,101
5133,97
6179,101
6176,59
6177,101
6174,97
6175,67
6172,14
6173,41
6170,41
6171,82
5131,41
3217,80
2200,101
2201,101
2202,61
2203,101
2204,41
2205,11
2206,82
2207,73
2208,101
2209,101
4428,80
4429,101
4839,71
4838,46
4529,101
4528,6
4527,101
4830,101
4525,53
4832,101
4523,101
4522,3
4521,101
4520,73
4420,53
4421,41
5298,35
5299,52
5296,91
5297,101
5294,101
5295,78
5292,101
5293,41
5290,101
5291,79
5510,19
5697,101
5516,37
2998,51
2999,"82 , 41"
59,41
58,101
55,53
54,35
57,101
56,101
51,101
50,53
53,101
52,101
2990,53
2991,41
2992,53
2993,59
2994,92
2995,53
2996,93
2997,101
429,10
428,41
1399,53
1398,80
421,53
420,53
423,41
422,101
425,101
424,53
427,41
426,8
854,101
855,101
856,13
857,53
850,16
851,56
852,53
853,101
1422,38
1425,74
2330,27
1424,101
2331,101
2332,101
2333,7
2334,71
2335,41
2336,101
4713,10
2439,41
2438,73
2433,101
2432,66
2431,53
2430,41
2437,94
2436,14
2435,101
2434,95
5470,6
3782,101
1806,101
1805,101
3781,24
1803,101
3787,53
3784,101
1800,101
3788,101
3789,101
1809,53
1808,53
4996,93
4997,71
4994,41
4995,80
4992,101
4993,41
4990,44
4991,10
4998,82
4999,101
1547,46
3258,101
3259,41
1948,8
1949,101
1942,80
1943,101
1940,56
1941,101
1946,41
1947,101
1944,6
3257,22
2859,7
2858,80
2851,41
2850,14
2853,71
2852,101
2855,"11 , 84"
2854,80
2857,6
2856,101
5461,53
1397,95
1492,53
5462,101
1494,80
1495,78
1496,53
1396,85
1498,82
1499,75
3339,14
3338,101
1395,101
1394,14
1393,101
1392,6
1391,53
1390,53
524,51
525,56
526,53
527,41
520,41
521,101
522,97
523,41
528,"41 , 101"
529,101
1234,2
1235,41
1236,56
1237,35
1230,98
1231,101
1232,66
1233,101
1238,43
1239,41
1964,101
2488,58
2489,86
4677,82
4900,53
4675,93
2485,82
3809,"101 , 24"
3808,101
3805,101
3804,101
3807,101
3806,53
3801,101
3800,11
3803,41
3802,53
4907,101
2481,41
1967,41
4174,74
4175,41
4176,71
4177,101
4170,101
4171,53
4172,14
4173,41
1961,101
4178,41
4179,101
1962,35
2228,101
2229,31
2226,101
2227,101
2224,51
2225,101
2222,15
2223,7
2220,55
2221,41
1,56
5925,101
5926,99
5927,101
5920,41
5921,53
5922,32
5923,59
5928,101
5929,51
4505,80
4504,71
4507,101
4506,101
4501,"86 , 80"
4500,101
4503,94
4502,101
4509,54
4508,41
2088,41
2089,88
2082,73
2083,101
2080,53
2081,47
2086,101
2087,101
2084,56
2085,101
1009,101
1008,101
1007,6
1006,93
1005,56
1004,82
1003,51
1002,28
1001,101
1000,3
4349,80
4348,101
4347,14
4346,101
4345,10
4344,53
4343,5
4342,101
4341,43
4340,101
5719,78
5718,31
5717,101
5716,11
5715,46
5714,27
5713,63
5712,101
5711,101
5710,41
3575,10
5091,101
3577,71
3576,54
3571,101
3570,101
3573,74
3572,5
2666,53
2667,101
2664,53
2665,101
2662,13
2663,68
2660,91
2661,"57 , 6"
1829,91
1828,101
1825,101
1824,53
1827,53
1826,66
1821,41
1820,53
1823,101
1822,41
2147,101
2146,53
2413,7
2412,53
4978,59
4979,101
2417,51
2140,22
4974,31
4975,82
4976,75
4977,53
4970,101
4971,98
4972,101
2148,101
1920,14
1921,101
3274,67
3275,76
3272,"101 , 38"
1925,66
3270,41
3271,41
1928,101
1929,60
3278,101
3279,101
5586,41
5587,101
5584,101
3319,41
3318,10
5585,53
5489,57
5488,53
3311,31
3310,43
3313,101
3312,80
3315,53
3314,91
3317,41
3316,94
5580,41
5581,101
60,35
61,53
62,101
63,101
64,101
65,101
66,101
67,35
68,35
69,41
508,53
509,41
506,55
507,93
504,11
505,69
502,101
503,49
500,51
501,94
1212,56
1213,101
1210,41
633,41
1216,41
1217,101
636,7
637,35
638,101
639,5
1218,85
1219,101
3869,101
3868,43
3863,5
3862,53
3861,101
3860,27
3867,101
3866,53
3865,101
3864,53
4152,41
4153,101
4150,41
4151,82
4156,101
4157,101
4154,54
4155,101
4158,101
4159,51
5902,101
5903,101
5900,80
5901,101
5906,101
5907,101
5904,101
5905,59
5908,101
5909,80
3489,53
3488,69
3481,41
3480,14
3483,101
3482,98
3485,53
3484,101
3487,41
3486,101
4563,101
4562,53
4561,14
4560,41
4567,101
4566,41
4565,41
4564,50
4569,4
4568,101
6064,53
6065,101
6066,101
6067,101
6060,82
6061,41
6062,80
6063,53
6068,101
6069,53
2604,96
2605,91
2606,44
2607,101
2600,36
2601,7
2602,16
2603,16
2608,44
2609,53
5453,53
732,2
5454,101
753,101
1807,101
751,101
750,41
757,38
756,71
755,53
754,101
759,60
758,53
3780,101
1804,41
2958,53
2959,53
738,8
2954,43
3786,24
2956,40
2957,53
2950,101
2951,38
2952,41
1802,56
5344,53
1024,53
1027,101
5347,43
5340,41
1801,101
5342,11
1022,41
3785,91
1029,101
1028,6
5456,4
4365,6
4364,101
4367,53
4366,101
4361,82
4360,11
4363,101
4362,101
4369,101
4368,101
5457,"101 , 87"
3108,101
3109,82
3104,101
3105,101
3106,41
3107,41
3100,101
3101,5
3102,14
3103,53
5,93
4093,101
4092,101
4091,101
4090,41
4097,36
4096,82
4095,6
4094,82
4099,20
4098,21
5735,101
5734,53
5737,101
5736,101
5731,101
5730,55
5733,101
5732,56
5739,101
5738,101
5238,53
2381,53
2380,101
2383,41
2382,101
2385,101
2384,6
2387,15
2386,97
2389,101
2388,78
1849,53
1848,82
1843,89
1842,14
1841,101
1840,40
1847,42
1846,95
1845,80
1844,101
3250,51
4958,88
4959,56
2169,101
2168,43
3251,101
4952,14
4953,61
4950,53
4951,59
2161,40
4957,53
4954,5
4955,101
3253,59
2129,53
3254,101
3255,43
3298,73
3299,80
5139,41
5138,30
5137,53
3295,101
5135,101
3297,81
3290,82
5132,22
3292,53
5130,80
1735,80
1278,41
1279,82
618,31
619,101
1270,91
1271,41
1272,101
611,101
616,8
617,101
1276,53
1277,101
1490,101
3332,41
3331,101
1493,101
3337,101
3336,101
3335,69
3334,101
5469,38
5468,97
3595,51
5039,101
3599,101
3598,81
4138,101
4139,41
4130,101
4131,4
4132,101
4133,101
4134,41
4135,81
4136,101
4137,71
3841,92
3840,68
3843,88
3842,70
3845,101
3844,80
3847,101
3846,101
3849,78
3848,101
5698,80
5699,26
5968,53
5969,91
5960,80
5961,71
5962,94
5963,101
5964,101
5965,53
5966,101
5967,11
4549,101
4548,53
4541,53
4540,53
4543,5
4542,101
4545,101
4544,57
4547,26
4546,101
1073,56
2594,70
2595,101
2596,15
2597,94
2590,96
2591,41
2592,53
2593,14
2598,75
2599,34
1070,41
6042,101
6043,101
6040,51
6041,53
6046,51
6047,20
6044,36
6045,36
5372,53
6048,41
6049,53
2622,99
2623,53
2620,101
2621,53
2626,54
2627,6
2624,57
2625,80
2628,101
2629,53
775,101
774,101
777,14
776,91
771,101
770,41
773,82
772,23
779,45
778,91
77,101
76,53
75,6
74,36
73,56
72,82
71,101
70,101
2972,24
2973,24
2970,82
2971,101
2976,53
2977,59
79,41
78,101
5362,82
5363,54
1041,3
5361,41
1047,93
1046,96
1045,22
1044,82
1049,101
1048,71
4303,61
4302,41
4301,101
4300,67
4307,101
4306,101
4305,41
4304,53
4309,53
4308,6
3128,8
3129,14
3122,93
3123,53
3120,41
3121,73
3126,101
3127,101
3124,12
3125,94
5753,6
5752,51
5751,99
5750,41
5757,101
5756,101
5755,101
5754,101
5759,101
5758,41
3445,71
4609,41
3444,101
3447,56
862,80
865,101
864,51
3443,"83 , 85"
3442,93
2756,101
2757,101
2754,101
2755,101
2752,74
2753,40
2323,20
2750,101
2322,101
2023,88
4604,56
2321,82
2320,75
2327,53
2326,101
