270,"  Transferases,   Acyltransferases,    Acyl groups converted into alkyl on transfer",primary,270
271,"  Transferases,   Acyltransferases,    Acyl groups converted into alkyl on transfer",primary,271
272,"  Transferases,   Acyltransferases,    Acyl groups converted into alkyl on transfer",primary,272
273,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,273
274,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,274
275,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,275
276,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,276
277,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,277
278,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,278
279,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,279
280,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,280
281,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,281
282,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,282
283,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,283
284,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,284
285,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,285
286,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,286
287,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,287
288,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,288
289,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,289
290,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,290
291,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,291
292,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,292
293,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,293
294,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,294
295,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,295
296,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,296
297,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,297
298,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,298
299,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,299
300,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,300
301,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,301
302,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,302
303,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,303
304,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,304
305,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,305
306,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,306
307,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,307
308,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,308
309,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,309
310,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,310
311,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,311
312,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,312
313,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,313
314,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,314
315,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,315
316,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,316
317,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,317
318,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,318
319,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,319
320,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,320
321,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,321
322,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,322
323,"  Transferases,   Glycosyltransferases,    Hexosyltransferases",primary,323
324,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,324
325,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,325
326,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,326
327,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,327
328,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,328
329,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,329
330,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,330
331,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,331
332,"  Transferases,   Glycosyltransferases,    Pentosyltransferases",primary,332
333,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,333
334,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,334
335,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,335
336,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,336
337,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,337
338,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,338
339,"  Transferases,   Glycosyltransferases,    Transferring other glycosyl groups",primary,339
340,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,340
341,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,341
342,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,342
343,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,343
344,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,344
345,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,345
346,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,346
347,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,347
348,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,348
349,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,349
350,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,350
351,"  Transferases,   Transferring alkyl or aryl groups, other than methyl groups,    Transferring alkyl or aryl groups, other than methyl groups",primary,351
352,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,352
353,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,353
354,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,354
355,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,355
356,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,356
357,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,357
358,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,358
359,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,359
360,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,360
361,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,361
362,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,362
363,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,363
364,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,364
365,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,365
366,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,366
367,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,367
368,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,368
369,"  Transferases,   Transferring nitrogenous groups,    Transaminases (aminotransferases)",primary,369
370,"  Transferases,   Transferring nitrogenous groups",primary,370
371,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,371
372,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,372
373,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,373
374,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,374
375,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,375
376,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,376
377,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,377
378,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,378
379,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,379
380,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,380
381,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,381
382,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,382
383,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,383
384,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,384
385,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,385
386,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,386
387,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,387
388,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,388
389,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,389
390,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,390
391,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,391
392,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,392
393,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,393
394,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,394
395,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,395
396,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,396
397,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,397
398,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,398
399,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,399
400,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,400
401,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,401
402,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,402
403,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,403
404,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,404
405,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,405
406,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,406
407,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,407
408,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,408
409,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,409
410,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,410
411,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with an alcohol group as acceptor",primary,411
412,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a carboxyl group as acceptor",primary,412
413,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a nitrogenous group as acceptor",primary,413
414,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,414
415,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,415
416,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,416
417,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,417
418,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,418
419,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,419
420,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with a phosphate group as acceptor",primary,420
421,"  Transferases,   Transferring phosphorouscontaining groups,    Diphosphotransferases",primary,421
422,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,422
423,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,423
424,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,424
425,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,425
426,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,426
427,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,427
428,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,428
429,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,429
430,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,430
431,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,431
432,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,432
433,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,433
434,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,434
435,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,435
436,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,436
437,"  Transferases,   Transferring phosphorouscontaining groups,    Nucleotidyltransferases",primary,437
438,"  Transferases,   Transferring phosphorouscontaining groups,    Transferases for other substituted phosphate groups",primary,438
439,"  Transferases,   Transferring phosphorouscontaining groups,    Transferases for other substituted phosphate groups",primary,439
440,"  Transferases,   Transferring phosphorouscontaining groups,    Transferases for other substituted phosphate groups",primary,440
441,"  Transferases,   Transferring phosphorouscontaining groups,    Transferases for other substituted phosphate groups",primary,441
442,"  Transferases,   Transferring phosphorouscontaining groups,    Transferases for other substituted phosphate groups",primary,442
443,"  Transferases,   Transferring phosphorouscontaining groups,    Phosphotransferases with paired acceptors",primary,443
444,"  Transferases,   Transferring sulfurcontaining groups,    Sulfurtransferases",primary,444
445,"  Transferases,   Transferring sulfurcontaining groups,    Sulfurtransferases",primary,445
446,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,446
447,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,447
448,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,448
449,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,449
450,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,450
451,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,451
452,"  Transferases,   Transferring sulfurcontaining groups,    Sulfotransferases",primary,452
453,"  Transferases,   Transferring sulfurcontaining groups,    CoAtransferases",primary,453
454,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,454
455,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,455
456,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,456
457,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,457
458,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,458
459,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,459
460,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,460
461,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,461
462,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,462
463,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,463
464,"  Hydrolases,   Acting on ester bonds,    Carboxylic ester hydrolases",primary,464
465,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,465
466,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,466
467,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,467
468,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,468
469,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,469
470,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,470
471,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,471
472,"  Hydrolases,   Acting on ester bonds,    Thiolester hydrolases",primary,472
473,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,473
474,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,474
475,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,475
476,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,476
477,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,477
478,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,478
479,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,479
480,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,480
481,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,481
482,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,482
483,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,483
484,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,484
485,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,485
486,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,486
487,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,487
488,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,488
489,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,489
490,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,490
491,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,491
492,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,492
493,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,493
494,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,494
495,"  Hydrolases,   Acting on ester bonds,    Phosphoric monoester hydrolases",primary,495
496,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,496
497,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,497
498,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,498
499,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,499
500,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,500
501,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,501
502,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,502
503,"  Hydrolases,   Acting on ester bonds,    Phosphoric diester hydrolases",primary,503
504,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,504
505,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,505
506,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,506
507,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,507
508,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,508
509,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,509
510,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,510
511,"  Hydrolases,   Acting on ester bonds,    Sulfuric ester hydrolases",primary,511
512,"  Hydrolases,   Acting on sulfurnitrogen bonds,    Acting on sulfurnitrogen bonds",primary,512
513,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,513
514,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,514
515,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,515
516,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,516
517,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,517
518,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,518
519,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,519
520,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,520
521,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,521
522,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,522
523,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,523
524,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,524
525,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,525
526,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,526
527,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,527
528,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,528
529,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,529
530,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,530
531,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,531
532,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,532
533,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,533
534,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,534
535,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,535
536,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,536
537,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,537
538,"  Hydrolases,   Glycosylases,    Glycosidases, i",primary,538
539,"  Hydrolases,   Glycosylases,    Hydrolyzing Nglycosyl compounds",primary,539
540,"  Hydrolases,   Glycosylases,    Hydrolyzing Nglycosyl compounds",primary,540
541,"  Hydrolases,   Acting on ether bonds,    Thioether and trialkylsulfonium hydrolases",primary,541
542,"  Hydrolases,   Acting on ether bonds,    Ether hydrolases",primary,542
543,"  Hydrolases,   Acting on ether bonds,    Ether hydrolases",primary,543
544,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Aminopeptidases",primary,544
545,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Aminopeptidases",primary,545
546,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Aminopeptidases",primary,546
547,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Dipeptidases",primary,547
548,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Dipeptidylpeptidases and tripeptidylpeptidases",primary,548
549,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Peptidyldipeptidases",primary,549
550,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Metallocarboxypeptidases",primary,550
551,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Omega peptidases",primary,551
552,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Omega peptidases",primary,552
553,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases)",primary,553
554,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Serine endopeptidases",primary,554
555,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Serine endopeptidases",primary,555
556,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Serine endopeptidases",primary,556
557,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Metalloendopeptidases",primary,557
558,"  Hydrolases,   Acting on peptide bonds (peptide hydrolases),    Metalloendopeptidases",primary,558
559,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,559
560,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,560
561,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,561
562,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,562
563,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,563
564,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,564
565,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,565
566,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,566
567,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,567
568,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,568
569,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,569
570,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,570
571,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,571
572,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,572
573,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amides",primary,573
574,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amides",primary,574
575,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amides",primary,575
576,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amides",primary,576
577,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amides",primary,577
578,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amidines",primary,578
579,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In linear amidines",primary,579
580,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,580
581,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,581
582,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,582
583,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,583
584,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,584
585,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,585
586,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,586
587,"  Hydrolases,   Acting on carbonnitrogen bonds, other than peptide bonds,    In cyclic amidines",primary,587
